,0
0,839804
1,Tottenham Hotspur
2,Tottenham
3,8586
4,839796
5,Aston Villa
6,Aston Villa
7,10252
8,839797
9,Blackburn Rovers
10,Blackburn
11,8655
12,839799
13,Bolton Wanderers
14,Bolton
15,8559
16,839803
17,Sunderland
18,Sunderland
19,8472
20,840184
21,Wigan Athletic
22,Wigan
23,8528
24,839805
25,Wolverhampton Wanderers
26,Wolves
27,8602
28,839800
29,Chelsea
30,Chelsea
31,8455
32,839801
33,Liverpool
34,Liverpool
35,8650
36,839802
37,Manchester United
38,Man United
39,10260
40,839824
41,Arsenal
42,Arsenal
43,9825
44,839830
45,Birmingham City
46,Birmingham
47,8658
48,839826
49,Everton
50,Everton
51,8668
52,839832
53,Stoke City
54,Stoke
55,10194
56,839831
57,West Bromwich Albion
58,West Brom
59,8659
60,839825
61,West Ham United
62,West Ham
63,8654
64,839833
65,Wigan Athletic
66,Wigan
67,8528
68,839827
69,Newcastle United
70,Newcastle
71,10261
72,839829
73,Fulham
74,Fulham
75,9879
76,839828
77,Manchester City
78,Man City
79,8456
80,839840
81,Blackburn Rovers
82,Blackburn
83,8655
84,839842
85,Blackpool
86,Blackpool
87,8483
88,839843
89,Chelsea
90,Chelsea
91,8455
92,839837
93,Tottenham Hotspur
94,Tottenham
95,8586
96,839839
97,Wolverhampton Wanderers
98,Wolves
99,8602
100,839834
101,Manchester United
102,Man United
103,10260
104,839841
105,Bolton Wanderers
106,Bolton
107,8559
108,839835
109,Liverpool
110,Liverpool
111,8650
112,839836
113,Sunderland
114,Sunderland
115,8472
116,839838
117,Aston Villa
118,Aston Villa
119,10252
120,839846
121,Everton
122,Everton
123,8668
124,839844
125,Arsenal
126,Arsenal
127,9825
128,839849
129,Fulham
130,Fulham
131,9879
132,839848
133,Manchester City
134,Man City
135,8456
136,839847
137,Newcastle United
138,Newcastle
139,10261
140,839851
141,West Bromwich Albion
142,West Brom
143,8659
144,839845
145,West Ham United
146,West Ham
147,8654
148,839853
149,Wigan Athletic
150,Wigan
151,8528
152,839850
153,Birmingham City
154,Birmingham
155,8658
156,839852
157,Stoke City
158,Stoke
159,10194
160,839861
161,Stoke City
162,Stoke
163,10194
164,839857
165,Aston Villa
166,Aston Villa
167,10252
168,839859
169,Blackburn Rovers
170,Blackburn
171,8655
172,839858
173,Everton
174,Everton
175,8668
176,839856
177,Tottenham Hotspur
178,Tottenham
179,8586
180,839860
181,West Bromwich Albion
182,West Brom
183,8659
184,839855
185,Sunderland
186,Sunderland
187,8472
188,839854
189,Manchester United
190,Man United
191,10260
192,839862
193,Wigan Athletic
194,Wigan
195,8528
196,839863
197,Chelsea
198,Chelsea
199,8455
200,839868
201,Manchester City
202,Man City
203,8456
204,839864
205,Arsenal
206,Arsenal
207,9825
208,839871
209,Birmingham City
210,Birmingham
211,8658
212,839873
213,Blackpool
214,Blackpool
215,8483
216,839870
217,Fulham
218,Fulham
219,9879
220,839865
221,Liverpool
222,Liverpool
223,8650
224,839866
225,West Ham United
226,West Ham
227,8654
228,839872
229,Bolton Wanderers
230,Bolton
231,8559
232,839869
233,Wolverhampton Wanderers
234,Wolves
235,8602
236,839867
237,Newcastle United
238,Newcastle
239,10261
240,839882
241,Wigan Athletic
242,Wigan
243,8528
244,839879
245,Birmingham City
246,Birmingham
247,8658
248,839881
249,Stoke City
250,Stoke
251,10194
252,839876
253,Tottenham Hotspur
254,Tottenham
255,8586
256,839880
257,West Bromwich Albion
258,West Brom
259,8659
260,839877
261,West Ham United
262,West Ham
263,8654
264,839875
265,Sunderland
266,Sunderland
267,8472
268,839878
269,Manchester City
270,Man City
271,8456
272,839874
273,Liverpool
274,Liverpool
275,8650
276,839883
277,Chelsea
278,Chelsea
279,8455
280,839885
281,Arsenal
282,Arsenal
283,9825
284,839892
285,Bolton Wanderers
286,Bolton
287,8559
288,839891
289,Fulham
290,Fulham
291,9879
292,839884
293,Manchester United
294,Man United
295,10260
296,839888
297,Newcastle United
298,Newcastle
299,10261
300,839889
301,Wolverhampton Wanderers
302,Wolves
303,8602
304,839886
305,Aston Villa
306,Aston Villa
307,10252
308,839887
309,Everton
310,Everton
311,8668
312,839893
313,Blackpool
314,Blackpool
315,8483
316,839890
317,Blackburn Rovers
318,Blackburn
319,8655
320,839896
321,Tottenham Hotspur
322,Tottenham
323,8586
324,839899
325,Birmingham City
326,Birmingham
327,8658
328,839903
329,Chelsea
330,Chelsea
331,8455
332,839895
333,Sunderland
334,Sunderland
335,8472
336,839900
337,West Bromwich Albion
338,West Brom
339,8659
340,839902
341,Wigan Athletic
342,Wigan
343,8528
344,839897
345,West Ham United
346,West Ham
347,8654
348,839901
349,Stoke City
350,Stoke
351,10194
352,839894
353,Liverpool
354,Liverpool
355,8650
356,839898
357,Manchester City
358,Man City
359,8456
360,839905
361,Arsenal
362,Arsenal
363,9825
364,839910
365,Blackburn Rovers
366,Blackburn
367,8655
368,839907
369,Everton
370,Everton
371,8668
372,839911
373,Fulham
374,Fulham
375,9879
376,839909
377,Wolverhampton Wanderers
378,Wolves
379,8602
380,839904
381,Manchester United
382,Man United
383,10260
384,839906
385,Aston Villa
386,Aston Villa
387,10252
388,839908
389,Newcastle United
390,Newcastle
391,10261
392,839912
393,Bolton Wanderers
394,Bolton
395,8559
396,839913
397,Blackpool
398,Blackpool
399,8483
400,839921
401,Bolton Wanderers
402,Bolton
403,8559
404,839920
405,Birmingham City
406,Birmingham
407,8658
408,839918
409,Blackburn Rovers
410,Blackburn
411,8655
412,839923
413,Blackpool
414,Blackpool
415,8483
416,839919
417,Fulham
418,Fulham
419,9879
420,839914
421,Manchester United
422,Man United
423,10260
424,839917
425,Sunderland
426,Sunderland
427,8472
428,839915
429,Arsenal
430,Arsenal
431,9825
432,839922
433,West Bromwich Albion
434,West Brom
435,8659
436,839916
437,Liverpool
438,Liverpool
439,8650
440,839927
441,Stoke City
442,Stoke
443,10194
444,839924
445,Tottenham Hotspur
446,Tottenham
447,8586
448,839929
449,Aston Villa
450,Aston Villa
451,10252
452,839933
453,Chelsea
454,Chelsea
455,8455
456,839931
457,Newcastle United
458,Newcastle
459,10261
460,839925
461,West Ham United
462,West Ham
463,8654
464,839928
465,Wigan Athletic
466,Wigan
467,8528
468,839926
469,Wolverhampton Wanderers
470,Wolves
471,8602
472,839930
473,Everton
474,Everton
475,8668
476,839932
477,Manchester City
478,Man City
479,8456
480,839936
481,Aston Villa
482,Aston Villa
483,10252
484,839939
485,Manchester City
486,Man City
487,8456
488,839938
489,Newcastle United
490,Newcastle
491,10261
492,839934
493,Tottenham Hotspur
494,Tottenham
495,8586
496,839935
497,West Ham United
498,West Ham
499,8654
500,839942
501,Wigan Athletic
502,Wigan
503,8528
504,839940
505,Wolverhampton Wanderers
506,Wolves
507,8602
508,839941
509,Stoke City
510,Stoke
511,10194
512,839937
513,Everton
514,Everton
515,8668
516,839943
517,Chelsea
518,Chelsea
519,8455
520,839945
521,Arsenal
522,Arsenal
523,9825
524,839950
525,Birmingham City
526,Birmingham
527,8658
528,839953
529,Blackpool
530,Blackpool
531,8483
532,839951
533,Bolton Wanderers
534,Bolton
535,8559
536,839944
537,Manchester United
538,Man United
539,10260
540,839952
541,West Bromwich Albion
542,West Brom
543,8659
544,839946
545,Liverpool
546,Liverpool
547,8650
548,839948
549,Blackburn Rovers
550,Blackburn
551,8655
552,839949
553,Fulham
554,Fulham
555,9879
556,839947
557,Sunderland
558,Sunderland
559,8472
560,839957
561,Aston Villa
562,Aston Villa
563,10252
564,839962
565,Bolton Wanderers
566,Bolton
567,8559
568,839958
569,Everton
570,Everton
571,8668
572,839961
573,Fulham
574,Fulham
575,9879
576,839954
577,Manchester United
578,Man United
579,10260
580,839963
581,Stoke City
582,Stoke
583,10194
584,839956
585,West Ham United
586,West Ham
587,8654
588,839960
589,Wolverhampton Wanderers
590,Wolves
591,8602
592,839959
593,Newcastle United
594,Newcastle
595,10261
596,839955
597,Tottenham Hotspur
598,Tottenham
599,8586
600,839964
601,Arsenal
602,Arsenal
603,9825
604,839969
605,Birmingham City
606,Birmingham
607,8658
608,839968
609,Blackburn Rovers
610,Blackburn
611,8655
612,839973
613,Chelsea
614,Chelsea
615,8455
616,839967
617,Manchester City
618,Man City
619,8456
620,839972
621,Wigan Athletic
622,Wigan
623,8528
624,839970
625,West Bromwich Albion
626,West Brom
627,8659
628,839966
629,Sunderland
630,Sunderland
631,8472
632,839965
633,Liverpool
634,Liverpool
635,8650
636,839977
637,Aston Villa
638,Aston Villa
639,10252
640,839978
641,Everton
642,Everton
643,8668
644,839981
645,Fulham
646,Fulham
647,9879
648,839983
649,Stoke City
650,Stoke
651,10194
652,839976
653,West Ham United
654,West Ham
655,8654
656,839979
657,Newcastle United
658,Newcastle
659,10261
660,839982
661,Bolton Wanderers
662,Bolton
663,8559
664,839980
665,Wolverhampton Wanderers
666,Wolves
667,8602
668,839975
669,Tottenham Hotspur
670,Tottenham
671,8586
672,839974
673,Manchester United
674,Man United
675,10260
676,839986
677,Sunderland
678,Sunderland
679,8472
680,839988
681,Blackburn Rovers
682,Blackburn
683,8655
684,839987
685,Manchester City
686,Man City
687,8456
688,840001
689,Fulham
690,Fulham
691,9879
692,840000
693,Blackburn Rovers
694,Blackburn
695,8655
696,840002
697,Bolton Wanderers
698,Bolton
699,8559
700,839994
701,Manchester United
702,Man United
703,10260
704,839998
705,Newcastle United
706,Newcastle
707,10261
708,839999
709,Wolverhampton Wanderers
710,Wolves
711,8602
712,839996
713,Aston Villa
714,Aston Villa
715,10252
716,839995
717,Arsenal
718,Arsenal
719,9825
720,840008
721,Manchester City
722,Man City
723,8456
724,840011
725,Stoke City
726,Stoke
727,10194
728,840005
729,Sunderland
730,Sunderland
731,8472
732,840006
733,Tottenham Hotspur
734,Tottenham
735,8586
736,840010
737,West Bromwich Albion
738,West Brom
739,8659
740,840007
741,West Ham United
742,West Ham
743,8654
744,840009
745,Birmingham City
746,Birmingham
747,8658
748,840013
749,Chelsea
750,Chelsea
751,8455
752,840012
753,Wigan Athletic
754,Wigan
755,8528
756,840004
757,Liverpool
758,Liverpool
759,8650
760,840061
761,West Bromwich Albion
762,West Brom
763,8659
764,840055
765,Liverpool
766,Liverpool
767,8650
768,840059
769,Manchester City
770,Man City
771,8456
772,840062
773,Stoke City
774,Stoke
775,10194
776,840056
777,Sunderland
778,Sunderland
779,8472
780,840057
781,Tottenham Hotspur
782,Tottenham
783,8586
784,840058
785,West Ham United
786,West Ham
787,8654
788,840060
789,Birmingham City
790,Birmingham
791,8658
792,840064
793,Chelsea
794,Chelsea
795,8455
796,840063
797,Wigan Athletic
798,Wigan
799,8528
800,840069
801,Blackpool
802,Blackpool
803,8483
804,840074
805,Fulham
806,Fulham
807,9879
808,840065
809,Manchester United
810,Man United
811,10260
812,840066
813,Arsenal
814,Arsenal
815,9825
816,840070
817,Aston Villa
818,Aston Villa
819,10252
820,840072
821,Newcastle United
822,Newcastle
823,10261
824,840067
825,Wolverhampton Wanderers
826,Wolves
827,8602
828,840073
829,Blackburn Rovers
830,Blackburn
831,8655
832,840068
833,Bolton Wanderers
834,Bolton
835,8559
836,840071
837,Everton
838,Everton
839,8668
840,840003
841,Blackpool
842,Blackpool
843,8483
844,840084
845,Chelsea
846,Chelsea
847,8455
848,840079
849,Manchester City
850,Man City
851,8456
852,840082
853,Stoke City
854,Stoke
855,10194
856,840081
857,West Bromwich Albion
858,West Brom
859,8659
860,840083
861,Wigan Athletic
862,Wigan
863,8528
864,840078
865,West Ham United
866,West Ham
867,8654
868,840080
869,Birmingham City
870,Birmingham
871,8658
872,840076
873,Sunderland
874,Sunderland
875,8472
876,840075
877,Liverpool
878,Liverpool
879,8650
880,840077
881,Tottenham Hotspur
882,Tottenham
883,8586
884,840090
885,Wolverhampton Wanderers
886,Wolves
887,8602
888,840086
889,Arsenal
890,Arsenal
891,9825
892,840094
893,Blackpool
894,Blackpool
895,8483
896,840088
897,Everton
898,Everton
899,8668
900,840092
901,Fulham
902,Fulham
903,9879
904,840085
905,Manchester United
906,Man United
907,10260
908,840089
909,Newcastle United
910,Newcastle
911,10261
912,840087
913,Aston Villa
914,Aston Villa
915,10252
916,840091
917,Blackburn Rovers
918,Blackburn
919,8655
920,840093
921,Bolton Wanderers
922,Bolton
923,8559
924,839971
925,Blackpool
926,Blackpool
927,8483
928,839992
929,Wigan Athletic
930,Wigan
931,8528
932,839985
933,Liverpool
934,Liverpool
935,8650
936,840096
937,Arsenal
938,Arsenal
939,9825
940,840097
941,Sunderland
942,Sunderland
943,8472
944,840095
945,Manchester United
946,Man United
947,10260
948,840100
949,West Bromwich Albion
950,West Brom
951,8659
952,840098
953,Birmingham City
954,Birmingham
955,8658
956,840103
957,Blackburn Rovers
958,Blackburn
959,8655
960,840101
961,Blackpool
962,Blackpool
963,8483
964,840099
965,Bolton Wanderers
966,Bolton
967,8559
968,840104
969,Fulham
970,Fulham
971,9879
972,840102
973,Liverpool
974,Liverpool
975,8650
976,840112
977,Stoke City
978,Stoke
979,10194
980,840107
981,Aston Villa
982,Aston Villa
983,10252
984,840108
985,Everton
986,Everton
987,8668
988,840110
989,Manchester City
990,Man City
991,8456
992,840109
993,Newcastle United
994,Newcastle
995,10261
996,840105
997,Tottenham Hotspur
998,Tottenham
999,8586
1000,840113
1001,Wigan Athletic
1002,Wigan
1003,8528
1004,840111
1005,Wolverhampton Wanderers
1006,Wolves
1007,8602
1008,840106
1009,West Ham United
1010,West Ham
1011,8654
1012,840114
1013,Chelsea
1014,Chelsea
1015,8455
1016,840115
1017,Manchester United
1018,Man United
1019,10260
1020,840116
1021,Arsenal
1022,Arsenal
1023,9825
1024,840121
1025,Birmingham City
1026,Birmingham
1027,8658
1028,840119
1029,Blackburn Rovers
1030,Blackburn
1031,8655
1032,840124
1033,Blackpool
1034,Blackpool
1035,8483
1036,840117
1037,Liverpool
1038,Liverpool
1039,8650
1040,840123
1041,West Bromwich Albion
1042,West Brom
1043,8659
1044,840118
1045,Sunderland
1046,Sunderland
1047,8472
1048,840122
1049,Bolton Wanderers
1050,Bolton
1051,8559
1052,840120
1053,Fulham
1054,Fulham
1055,9879
1056,839989
1057,Birmingham City
1058,Birmingham
1059,8658
1060,839990
1061,West Bromwich Albion
1062,West Brom
1063,8659
1064,839991
1065,Blackpool
1066,Blackpool
1067,8483
1068,839984
1069,Arsenal
1070,Arsenal
1071,9825
1072,840127
1073,Aston Villa
1074,Aston Villa
1075,10252
1076,840128
1077,Everton
1078,Everton
1079,8668
1080,840129
1081,Newcastle United
1082,Newcastle
1083,10261
1084,840133
1085,Wigan Athletic
1086,Wigan
1087,8528
1088,840131
1089,Wolverhampton Wanderers
1090,Wolves
1091,8602
1092,840126
1093,West Ham United
1094,West Ham
1095,8654
1096,840130
1097,Manchester City
1098,Man City
1099,8456
1100,840132
1101,Stoke City
1102,Stoke
1103,10194
1104,839993
1105,Chelsea
1106,Chelsea
1107,8455
1108,840142
1109,Birmingham City
1110,Birmingham
1111,8658
1112,840135
1113,Arsenal
1114,Arsenal
1115,9825
1116,840143
1117,Bolton Wanderers
1118,Bolton
1119,8559
1120,840141
1121,Fulham
1122,Fulham
1123,9879
1124,840138
1125,Newcastle United
1126,Newcastle
1127,10261
1128,840137
1129,West Ham United
1130,West Ham
1131,8654
1132,840139
1133,Manchester City
1134,Man City
1135,8456
1136,840136
1137,Liverpool
1138,Liverpool
1139,8650
1140,840140
1141,Wolverhampton Wanderers
1142,Wolves
1143,8602
1144,840144
1145,Blackpool
1146,Blackpool
1147,8483
1148,839997
1149,Everton
1150,Everton
1151,8668
1152,840147
1153,Tottenham Hotspur
1154,Tottenham
1155,8586
1156,840148
1157,Aston Villa
1158,Aston Villa
1159,10252
1160,840150
1161,Blackburn Rovers
1162,Blackburn
1163,8655
1164,840145
1165,Manchester United
1166,Man United
1167,10260
1168,840152
1169,Stoke City
1170,Stoke
1171,10194
1172,840151
1173,West Bromwich Albion
1174,West Brom
1175,8659
1176,840153
1177,Wigan Athletic
1178,Wigan
1179,8528
1180,840149
1181,Everton
1182,Everton
1183,8668
1184,840146
1185,Sunderland
1186,Sunderland
1187,8472
1188,840154
1189,Chelsea
1190,Chelsea
1191,8455
1192,840156
1193,West Ham United
1194,West Ham
1195,8654
1196,840161
1197,Birmingham City
1198,Birmingham
1199,8658
1200,840157
1201,Everton
1202,Everton
1203,8668
1204,840158
1205,Newcastle United
1206,Newcastle
1207,10261
1208,840163
1209,Stoke City
1210,Stoke
1211,10194
1212,840162
1213,West Bromwich Albion
1214,West Brom
1215,8659
1216,840164
1217,Wigan Athletic
1218,Wigan
1219,8528
1220,840155
1221,Arsenal
1222,Arsenal
1223,9825
1224,840160
1225,Fulham
1226,Fulham
1227,9879
1228,840159
1229,Manchester City
1230,Man City
1231,8456
1232,840170
1233,Wolverhampton Wanderers
1234,Wolves
1235,8602
1236,840171
1237,Blackburn Rovers
1238,Blackburn
1239,8655
1240,840172
1241,Bolton Wanderers
1242,Bolton
1243,8559
1244,840174
1245,Chelsea
1246,Chelsea
1247,8455
1248,840165
1249,Manchester United
1250,Man United
1251,10260
1252,840167
1253,Sunderland
1254,Sunderland
1255,8472
1256,840168
1257,Tottenham Hotspur
1258,Tottenham
1259,8586
1260,840173
1261,Blackpool
1262,Blackpool
1263,8483
1264,840169
1265,Aston Villa
1266,Aston Villa
1267,10252
1268,840166
1269,Liverpool
1270,Liverpool
1271,8650
1272,840181
1273,Birmingham City
1274,Birmingham
1275,8658
1276,839798
1277,Blackpool
1278,Blackpool
1279,8483
1280,840177
1281,Everton
1282,Everton
1283,8668
1284,840182
1285,West Bromwich Albion
1286,West Brom
1287,8659
1288,840176
1289,West Ham United
1290,West Ham
1291,8654
1292,840175
1293,Arsenal
1294,Arsenal
1295,9825
1296,840178
1297,Newcastle United
1298,Newcastle
1299,10261
1300,840134
1301,Chelsea
1302,Chelsea
1303,8455
1304,840125
1305,Tottenham Hotspur
1306,Tottenham
1307,8586
1308,840185
1309,Manchester United
1310,Man United
1311,10260
1312,840189
1313,Aston Villa
1314,Aston Villa
1315,10252
1316,840193
1317,Blackpool
1318,Blackpool
1319,8483
1320,840186
1321,Liverpool
1322,Liverpool
1323,8650
1324,840187
1325,Sunderland
1326,Sunderland
1327,8472
1328,840188
1329,Tottenham Hotspur
1330,Tottenham
1331,8586
1332,840190
1333,Wolverhampton Wanderers
1334,Wolves
1335,8602
1336,840194
1337,Chelsea
1338,Chelsea
1339,8455
1340,840192
1341,Bolton Wanderers
1342,Bolton
1343,8559
1344,840191
1345,Blackburn Rovers
1346,Blackburn
1347,8655
1348,840183
1349,Stoke City
1350,Stoke
1351,10194
1352,840180
1353,Fulham
1354,Fulham
1355,9879
1356,840199
1357,Blackburn Rovers
1358,Blackburn
1359,8655
1360,840202
1361,Blackpool
1362,Blackpool
1363,8483
1364,840197
1365,Sunderland
1366,Sunderland
1367,8472
1368,840201
1369,West Bromwich Albion
1370,West Brom
1371,8659
1372,840203
1373,Wigan Athletic
1374,Wigan
1375,8528
1376,840204
1377,Chelsea
1378,Chelsea
1379,8455
1380,840200
1381,Birmingham City
1382,Birmingham
1383,8658
1384,840196
1385,Liverpool
1386,Liverpool
1387,8650
1388,840195
1389,Arsenal
1390,Arsenal
1391,9825
1392,840198
1393,Manchester City
1394,Man City
1395,8456
1396,840208
1397,Aston Villa
1398,Aston Villa
1399,10252
1400,840213
1401,Bolton Wanderers
1402,Bolton
1403,8559
1404,840209
1405,Everton
1406,Everton
1407,8668
1408,840210
1409,Newcastle United
1410,Newcastle
1411,10261
1412,840207
1413,West Ham United
1414,West Ham
1415,8654
1416,840206
1417,Tottenham Hotspur
1418,Tottenham
1419,8586
1420,840211
1421,Wolverhampton Wanderers
1422,Wolves
1423,8602
1424,840214
1425,Stoke City
1426,Stoke
1427,10194
1428,840205
1429,Manchester United
1430,Man United
1431,10260
1432,840212
1433,Fulham
1434,Fulham
1435,9879
1436,840179
1437,Manchester City
1438,Man City
1439,8456
1440,840219
1441,Blackburn Rovers
1442,Blackburn
1443,8655
1444,840222
1445,Blackpool
1446,Blackpool
1447,8483
1448,840217
1449,Sunderland
1450,Sunderland
1451,8472
1452,840221
1453,West Bromwich Albion
1454,West Brom
1455,8659
1456,840224
1457,Chelsea
1458,Chelsea
1459,8455
1460,840215
1461,Arsenal
1462,Arsenal
1463,9825
1464,840220
1465,Birmingham City
1466,Birmingham
1467,8658
1468,840216
1469,Liverpool
1470,Liverpool
1471,8650
1472,840223
1473,Wigan Athletic
1474,Wigan
1475,8528
1476,840218
1477,Manchester City
1478,Man City
1479,8456
1480,840228
1481,Aston Villa
1482,Aston Villa
1483,10252
1484,840233
1485,Bolton Wanderers
1486,Bolton
1487,8559
1488,840229
1489,Everton
1490,Everton
1491,8668
1492,840232
1493,Fulham
1494,Fulham
1495,9879
1496,840225
1497,Manchester United
1498,Man United
1499,10260
1500,840230
1501,Newcastle United
1502,Newcastle
1503,10261
1504,840234
1505,Stoke City
1506,Stoke
1507,10194
1508,840226
1509,Tottenham Hotspur
1510,Tottenham
1511,8586
1512,840227
1513,West Ham United
1514,West Ham
1515,8654
1516,840231
1517,Wolverhampton Wanderers
1518,Wolves
1519,8602
1520,839804
1521,Tottenham Hotspur
1522,Tottenham
1523,8586
1524,839796
1525,Aston Villa
1526,Aston Villa
1527,10252
1528,839797
1529,Blackburn Rovers
1530,Blackburn
1531,8655
1532,839799
1533,Bolton Wanderers
1534,Bolton
1535,8559
1536,839803
1537,Sunderland
1538,Sunderland
1539,8472
1540,840184
1541,Wigan Athletic
1542,Wigan
1543,8528
1544,839805
1545,Wolverhampton Wanderers
1546,Wolves
1547,8602
1548,839800
1549,Chelsea
1550,Chelsea
1551,8455
1552,839801
1553,Liverpool
1554,Liverpool
1555,8650
1556,839802
