,0
1557,Manchester United
1558,Man United
1559,10260
1560,839824
1561,Arsenal
1562,Arsenal
1563,9825
1564,839830
1565,Birmingham City
1566,Birmingham
1567,8658
1568,839826
1569,Everton
1570,Everton
1571,8668
1572,839832
1573,Stoke City
1574,Stoke
1575,10194
1576,839831
1577,West Bromwich Albion
1578,West Brom
1579,8659
1580,839825
1581,West Ham United
1582,West Ham
1583,8654
1584,839833
1585,Wigan Athletic
1586,Wigan
1587,8528
1588,839827
1589,Newcastle United
1590,Newcastle
1591,10261
1592,839829
1593,Fulham
1594,Fulham
1595,9879
1596,839828
1597,Manchester City
1598,Man City
1599,8456
1600,839840
1601,Blackburn Rovers
1602,Blackburn
1603,8655
1604,839842
1605,Blackpool
1606,Blackpool
1607,8483
1608,839843
1609,Chelsea
1610,Chelsea
1611,8455
1612,839837
1613,Tottenham Hotspur
1614,Tottenham
1615,8586
1616,839839
1617,Wolverhampton Wanderers
1618,Wolves
1619,8602
1620,839834
1621,Manchester United
1622,Man United
1623,10260
1624,839841
1625,Bolton Wanderers
1626,Bolton
1627,8559
1628,839835
1629,Liverpool
1630,Liverpool
1631,8650
1632,839836
1633,Sunderland
1634,Sunderland
1635,8472
1636,839838
1637,Aston Villa
1638,Aston Villa
1639,10252
1640,839846
1641,Everton
1642,Everton
1643,8668
1644,839844
1645,Arsenal
1646,Arsenal
1647,9825
1648,839849
1649,Fulham
1650,Fulham
1651,9879
1652,839848
1653,Manchester City
1654,Man City
1655,8456
1656,839847
1657,Newcastle United
1658,Newcastle
1659,10261
1660,839851
1661,West Bromwich Albion
1662,West Brom
1663,8659
1664,839845
1665,West Ham United
1666,West Ham
1667,8654
1668,839853
1669,Wigan Athletic
1670,Wigan
1671,8528
1672,839850
1673,Birmingham City
1674,Birmingham
1675,8658
1676,839852
1677,Stoke City
1678,Stoke
1679,10194
1680,839861
1681,Stoke City
1682,Stoke
1683,10194
1684,839857
1685,Aston Villa
1686,Aston Villa
1687,10252
1688,839859
1689,Blackburn Rovers
1690,Blackburn
1691,8655
1692,839858
1693,Everton
1694,Everton
1695,8668
1696,839856
1697,Tottenham Hotspur
1698,Tottenham
1699,8586
1700,839860
1701,West Bromwich Albion
1702,West Brom
1703,8659
1704,839855
1705,Sunderland
1706,Sunderland
1707,8472
1708,839854
1709,Manchester United
1710,Man United
1711,10260
1712,839862
1713,Wigan Athletic
1714,Wigan
1715,8528
1716,839863
1717,Chelsea
1718,Chelsea
1719,8455
1720,839868
1721,Manchester City
1722,Man City
1723,8456
1724,839864
1725,Arsenal
1726,Arsenal
1727,9825
1728,839871
1729,Birmingham City
1730,Birmingham
1731,8658
1732,839873
1733,Blackpool
1734,Blackpool
1735,8483
1736,839870
1737,Fulham
1738,Fulham
1739,9879
1740,839865
1741,Liverpool
1742,Liverpool
1743,8650
1744,839866
1745,West Ham United
1746,West Ham
1747,8654
1748,839872
1749,Bolton Wanderers
1750,Bolton
1751,8559
1752,839869
1753,Wolverhampton Wanderers
1754,Wolves
1755,8602
1756,839867
1757,Newcastle United
1758,Newcastle
1759,10261
1760,839882
1761,Wigan Athletic
1762,Wigan
1763,8528
1764,839879
1765,Birmingham City
1766,Birmingham
1767,8658
1768,839881
1769,Stoke City
1770,Stoke
1771,10194
1772,839876
1773,Tottenham Hotspur
1774,Tottenham
1775,8586
1776,839880
1777,West Bromwich Albion
1778,West Brom
1779,8659
1780,839877
1781,West Ham United
1782,West Ham
1783,8654
1784,839875
1785,Sunderland
1786,Sunderland
1787,8472
1788,839878
1789,Manchester City
1790,Man City
1791,8456
1792,839874
1793,Liverpool
1794,Liverpool
1795,8650
1796,839883
1797,Chelsea
1798,Chelsea
1799,8455
1800,839885
1801,Arsenal
1802,Arsenal
1803,9825
1804,839892
1805,Bolton Wanderers
1806,Bolton
1807,8559
1808,839891
1809,Fulham
1810,Fulham
1811,9879
1812,839884
1813,Manchester United
1814,Man United
1815,10260
1816,839888
1817,Newcastle United
1818,Newcastle
1819,10261
1820,839889
1821,Wolverhampton Wanderers
1822,Wolves
1823,8602
1824,839886
1825,Aston Villa
1826,Aston Villa
1827,10252
1828,839887
1829,Everton
1830,Everton
1831,8668
1832,839893
1833,Blackpool
1834,Blackpool
1835,8483
1836,839890
1837,Blackburn Rovers
1838,Blackburn
1839,8655
1840,839896
1841,Tottenham Hotspur
1842,Tottenham
1843,8586
1844,839899
1845,Birmingham City
1846,Birmingham
1847,8658
1848,839903
1849,Chelsea
1850,Chelsea
1851,8455
1852,839895
1853,Sunderland
1854,Sunderland
1855,8472
1856,839900
1857,West Bromwich Albion
1858,West Brom
1859,8659
1860,839902
1861,Wigan Athletic
1862,Wigan
1863,8528
1864,839897
1865,West Ham United
1866,West Ham
1867,8654
1868,839901
1869,Stoke City
1870,Stoke
1871,10194
1872,839894
1873,Liverpool
1874,Liverpool
1875,8650
1876,839898
1877,Manchester City
1878,Man City
1879,8456
1880,839905
1881,Arsenal
1882,Arsenal
1883,9825
1884,839910
1885,Blackburn Rovers
1886,Blackburn
1887,8655
1888,839907
1889,Everton
1890,Everton
1891,8668
1892,839911
1893,Fulham
1894,Fulham
1895,9879
1896,839909
1897,Wolverhampton Wanderers
1898,Wolves
1899,8602
1900,839904
1901,Manchester United
1902,Man United
1903,10260
1904,839906
1905,Aston Villa
1906,Aston Villa
1907,10252
1908,839908
1909,Newcastle United
1910,Newcastle
1911,10261
1912,839912
1913,Bolton Wanderers
1914,Bolton
1915,8559
1916,839913
1917,Blackpool
1918,Blackpool
1919,8483
1920,839921
1921,Bolton Wanderers
1922,Bolton
1923,8559
1924,839920
1925,Birmingham City
1926,Birmingham
1927,8658
1928,839918
1929,Blackburn Rovers
1930,Blackburn
1931,8655
1932,839923
1933,Blackpool
1934,Blackpool
1935,8483
1936,839919
1937,Fulham
1938,Fulham
1939,9879
1940,839914
1941,Manchester United
1942,Man United
1943,10260
1944,839917
1945,Sunderland
1946,Sunderland
1947,8472
1948,839915
1949,Arsenal
1950,Arsenal
1951,9825
1952,839922
1953,West Bromwich Albion
1954,West Brom
1955,8659
1956,839916
1957,Liverpool
1958,Liverpool
1959,8650
1960,839927
1961,Stoke City
1962,Stoke
1963,10194
1964,839924
1965,Tottenham Hotspur
1966,Tottenham
1967,8586
1968,839929
1969,Aston Villa
1970,Aston Villa
1971,10252
1972,839933
1973,Chelsea
1974,Chelsea
1975,8455
1976,839931
1977,Newcastle United
1978,Newcastle
1979,10261
1980,839925
1981,West Ham United
1982,West Ham
1983,8654
1984,839928
1985,Wigan Athletic
1986,Wigan
1987,8528
1988,839926
1989,Wolverhampton Wanderers
1990,Wolves
1991,8602
1992,839930
1993,Everton
1994,Everton
1995,8668
1996,839932
1997,Manchester City
1998,Man City
1999,8456
2000,839936
2001,Aston Villa
2002,Aston Villa
2003,10252
2004,839939
2005,Manchester City
2006,Man City
2007,8456
2008,839938
2009,Newcastle United
2010,Newcastle
2011,10261
2012,839934
2013,Tottenham Hotspur
2014,Tottenham
2015,8586
2016,839935
2017,West Ham United
2018,West Ham
2019,8654
2020,839942
2021,Wigan Athletic
2022,Wigan
2023,8528
2024,839940
2025,Wolverhampton Wanderers
2026,Wolves
2027,8602
2028,839941
2029,Stoke City
2030,Stoke
2031,10194
2032,839937
2033,Everton
2034,Everton
2035,8668
2036,839943
2037,Chelsea
2038,Chelsea
2039,8455
2040,839945
2041,Arsenal
2042,Arsenal
2043,9825
2044,839950
2045,Birmingham City
2046,Birmingham
2047,8658
2048,839953
2049,Blackpool
2050,Blackpool
2051,8483
2052,839951
2053,Bolton Wanderers
2054,Bolton
2055,8559
2056,839944
2057,Manchester United
2058,Man United
2059,10260
2060,839952
2061,West Bromwich Albion
2062,West Brom
2063,8659
2064,839946
2065,Liverpool
2066,Liverpool
2067,8650
2068,839948
2069,Blackburn Rovers
2070,Blackburn
2071,8655
2072,839949
2073,Fulham
2074,Fulham
2075,9879
2076,839947
2077,Sunderland
2078,Sunderland
2079,8472
2080,839957
2081,Aston Villa
2082,Aston Villa
2083,10252
2084,839962
2085,Bolton Wanderers
2086,Bolton
2087,8559
2088,839958
2089,Everton
2090,Everton
2091,8668
2092,839961
2093,Fulham
2094,Fulham
2095,9879
2096,839954
2097,Manchester United
2098,Man United
2099,10260
2100,839963
2101,Stoke City
2102,Stoke
2103,10194
2104,839956
2105,West Ham United
2106,West Ham
2107,8654
2108,839960
2109,Wolverhampton Wanderers
2110,Wolves
2111,8602
2112,839959
2113,Newcastle United
2114,Newcastle
2115,10261
2116,839955
2117,Tottenham Hotspur
2118,Tottenham
2119,8586
2120,839964
2121,Arsenal
2122,Arsenal
2123,9825
2124,839969
2125,Birmingham City
2126,Birmingham
2127,8658
2128,839968
2129,Blackburn Rovers
2130,Blackburn
2131,8655
2132,839973
2133,Chelsea
2134,Chelsea
2135,8455
2136,839967
2137,Manchester City
2138,Man City
2139,8456
2140,839972
2141,Wigan Athletic
2142,Wigan
2143,8528
2144,839970
2145,West Bromwich Albion
2146,West Brom
2147,8659
2148,839966
2149,Sunderland
2150,Sunderland
2151,8472
2152,839965
2153,Liverpool
2154,Liverpool
2155,8650
2156,839977
2157,Aston Villa
2158,Aston Villa
2159,10252
2160,839978
2161,Everton
2162,Everton
2163,8668
2164,839981
2165,Fulham
2166,Fulham
2167,9879
2168,839983
2169,Stoke City
2170,Stoke
2171,10194
2172,839976
2173,West Ham United
2174,West Ham
2175,8654
2176,839979
2177,Newcastle United
2178,Newcastle
2179,10261
2180,839982
2181,Bolton Wanderers
2182,Bolton
2183,8559
2184,839980
2185,Wolverhampton Wanderers
2186,Wolves
2187,8602
2188,839975
2189,Tottenham Hotspur
2190,Tottenham
2191,8586
2192,839974
2193,Manchester United
2194,Man United
2195,10260
2196,839986
2197,Sunderland
2198,Sunderland
2199,8472
2200,839988
2201,Blackburn Rovers
2202,Blackburn
2203,8655
2204,839987
2205,Manchester City
2206,Man City
2207,8456
2208,840001
2209,Fulham
2210,Fulham
2211,9879
2212,840000
2213,Blackburn Rovers
2214,Blackburn
2215,8655
2216,840002
2217,Bolton Wanderers
2218,Bolton
2219,8559
2220,839994
2221,Manchester United
2222,Man United
2223,10260
2224,839998
2225,Newcastle United
2226,Newcastle
2227,10261
2228,839999
2229,Wolverhampton Wanderers
2230,Wolves
2231,8602
2232,839996
2233,Aston Villa
2234,Aston Villa
2235,10252
2236,839995
2237,Arsenal
2238,Arsenal
2239,9825
2240,840008
2241,Manchester City
2242,Man City
2243,8456
2244,840011
2245,Stoke City
2246,Stoke
2247,10194
2248,840005
2249,Sunderland
2250,Sunderland
2251,8472
2252,840006
2253,Tottenham Hotspur
2254,Tottenham
2255,8586
2256,840010
2257,West Bromwich Albion
2258,West Brom
2259,8659
2260,840007
2261,West Ham United
2262,West Ham
2263,8654
2264,840009
2265,Birmingham City
2266,Birmingham
2267,8658
2268,840013
2269,Chelsea
2270,Chelsea
2271,8455
2272,840012
2273,Wigan Athletic
2274,Wigan
2275,8528
2276,840004
2277,Liverpool
2278,Liverpool
2279,8650
2280,840061
2281,West Bromwich Albion
2282,West Brom
2283,8659
2284,840055
2285,Liverpool
2286,Liverpool
2287,8650
2288,840059
2289,Manchester City
2290,Man City
2291,8456
2292,840062
2293,Stoke City
2294,Stoke
2295,10194
2296,840056
2297,Sunderland
2298,Sunderland
2299,8472
2300,840057
2301,Tottenham Hotspur
2302,Tottenham
2303,8586
2304,840058
2305,West Ham United
2306,West Ham
2307,8654
2308,840060
2309,Birmingham City
2310,Birmingham
2311,8658
2312,840064
2313,Chelsea
2314,Chelsea
2315,8455
2316,840063
2317,Wigan Athletic
2318,Wigan
2319,8528
2320,840069
2321,Blackpool
2322,Blackpool
2323,8483
2324,840074
2325,Fulham
2326,Fulham
2327,9879
2328,840065
2329,Manchester United
2330,Man United
2331,10260
2332,840066
2333,Arsenal
2334,Arsenal
2335,9825
2336,840070
2337,Aston Villa
2338,Aston Villa
2339,10252
2340,840072
2341,Newcastle United
2342,Newcastle
2343,10261
2344,840067
2345,Wolverhampton Wanderers
2346,Wolves
2347,8602
2348,840073
2349,Blackburn Rovers
2350,Blackburn
2351,8655
2352,840068
2353,Bolton Wanderers
2354,Bolton
2355,8559
2356,840071
2357,Everton
2358,Everton
2359,8668
2360,840003
2361,Blackpool
2362,Blackpool
2363,8483
2364,840084
2365,Chelsea
2366,Chelsea
2367,8455
2368,840079
2369,Manchester City
2370,Man City
2371,8456
2372,840082
2373,Stoke City
2374,Stoke
2375,10194
2376,840081
2377,West Bromwich Albion
2378,West Brom
2379,8659
2380,840083
2381,Wigan Athletic
2382,Wigan
2383,8528
2384,840078
2385,West Ham United
2386,West Ham
2387,8654
2388,840080
2389,Birmingham City
2390,Birmingham
2391,8658
2392,840076
2393,Sunderland
2394,Sunderland
2395,8472
2396,840075
2397,Liverpool
2398,Liverpool
2399,8650
2400,840077
2401,Tottenham Hotspur
2402,Tottenham
2403,8586
2404,840090
2405,Wolverhampton Wanderers
2406,Wolves
2407,8602
2408,840086
2409,Arsenal
2410,Arsenal
2411,9825
2412,840094
2413,Blackpool
2414,Blackpool
2415,8483
2416,840088
2417,Everton
2418,Everton
2419,8668
2420,840092
2421,Fulham
2422,Fulham
2423,9879
2424,840085
2425,Manchester United
2426,Man United
2427,10260
2428,840089
2429,Newcastle United
2430,Newcastle
2431,10261
2432,840087
2433,Aston Villa
2434,Aston Villa
2435,10252
2436,840091
2437,Blackburn Rovers
2438,Blackburn
2439,8655
2440,840093
2441,Bolton Wanderers
2442,Bolton
2443,8559
2444,839971
2445,Blackpool
2446,Blackpool
2447,8483
2448,839992
2449,Wigan Athletic
2450,Wigan
2451,8528
2452,839985
2453,Liverpool
2454,Liverpool
2455,8650
2456,840096
2457,Arsenal
2458,Arsenal
2459,9825
2460,840097
2461,Sunderland
2462,Sunderland
2463,8472
2464,840095
2465,Manchester United
2466,Man United
2467,10260
2468,840100
2469,West Bromwich Albion
2470,West Brom
2471,8659
2472,840098
2473,Birmingham City
2474,Birmingham
2475,8658
2476,840103
2477,Blackburn Rovers
2478,Blackburn
2479,8655
2480,840101
2481,Blackpool
2482,Blackpool
2483,8483
2484,840099
2485,Bolton Wanderers
2486,Bolton
2487,8559
2488,840104
2489,Fulham
2490,Fulham
2491,9879
2492,840102
2493,Liverpool
2494,Liverpool
2495,8650
2496,840112
2497,Stoke City
2498,Stoke
2499,10194
2500,840107
2501,Aston Villa
2502,Aston Villa
2503,10252
2504,840108
2505,Everton
2506,Everton
2507,8668
2508,840110
2509,Manchester City
2510,Man City
2511,8456
2512,840109
2513,Newcastle United
2514,Newcastle
2515,10261
2516,840105
2517,Tottenham Hotspur
2518,Tottenham
2519,8586
2520,840113
2521,Wigan Athletic
2522,Wigan
2523,8528
2524,840111
2525,Wolverhampton Wanderers
2526,Wolves
2527,8602
2528,840106
2529,West Ham United
2530,West Ham
2531,8654
2532,840114
2533,Chelsea
2534,Chelsea
2535,8455
2536,840115
2537,Manchester United
2538,Man United
2539,10260
2540,840116
2541,Arsenal
2542,Arsenal
2543,9825
2544,840121
2545,Birmingham City
2546,Birmingham
2547,8658
2548,840119
2549,Blackburn Rovers
2550,Blackburn
2551,8655
2552,840124
2553,Blackpool
2554,Blackpool
2555,8483
2556,840117
2557,Liverpool
2558,Liverpool
2559,8650
2560,840123
2561,West Bromwich Albion
2562,West Brom
2563,8659
2564,840118
2565,Sunderland
2566,Sunderland
2567,8472
2568,840122
2569,Bolton Wanderers
2570,Bolton
2571,8559
2572,840120
2573,Fulham
2574,Fulham
2575,9879
2576,839989
2577,Birmingham City
2578,Birmingham
2579,8658
2580,839990
2581,West Bromwich Albion
2582,West Brom
2583,8659
2584,839991
2585,Blackpool
2586,Blackpool
2587,8483
2588,839984
2589,Arsenal
2590,Arsenal
2591,9825
2592,840127
2593,Aston Villa
2594,Aston Villa
2595,10252
2596,840128
2597,Everton
2598,Everton
2599,8668
2600,840129
2601,Newcastle United
2602,Newcastle
2603,10261
2604,840133
2605,Wigan Athletic
2606,Wigan
2607,8528
2608,840131
2609,Wolverhampton Wanderers
2610,Wolves
2611,8602
2612,840126
2613,West Ham United
2614,West Ham
2615,8654
2616,840130
2617,Manchester City
2618,Man City
2619,8456
2620,840132
2621,Stoke City
2622,Stoke
2623,10194
2624,839993
2625,Chelsea
2626,Chelsea
2627,8455
2628,840142
2629,Birmingham City
2630,Birmingham
2631,8658
2632,840135
2633,Arsenal
2634,Arsenal
2635,9825
2636,840143
2637,Bolton Wanderers
2638,Bolton
2639,8559
2640,840141
2641,Fulham
2642,Fulham
2643,9879
2644,840138
2645,Newcastle United
2646,Newcastle
2647,10261
2648,840137
2649,West Ham United
2650,West Ham
2651,8654
2652,840139
2653,Manchester City
2654,Man City
2655,8456
2656,840136
2657,Liverpool
2658,Liverpool
2659,8650
2660,840140
2661,Wolverhampton Wanderers
2662,Wolves
2663,8602
2664,840144
2665,Blackpool
2666,Blackpool
2667,8483
2668,839997
2669,Everton
2670,Everton
2671,8668
2672,840147
2673,Tottenham Hotspur
2674,Tottenham
2675,8586
2676,840148
2677,Aston Villa
2678,Aston Villa
2679,10252
2680,840150
2681,Blackburn Rovers
2682,Blackburn
2683,8655
2684,840145
2685,Manchester United
2686,Man United
2687,10260
2688,840152
2689,Stoke City
2690,Stoke
2691,10194
2692,840151
2693,West Bromwich Albion
2694,West Brom
2695,8659
2696,840153
2697,Wigan Athletic
2698,Wigan
2699,8528
2700,840149
2701,Everton
2702,Everton
2703,8668
2704,840146
2705,Sunderland
2706,Sunderland
2707,8472
2708,840154
2709,Chelsea
2710,Chelsea
2711,8455
2712,840156
2713,West Ham United
2714,West Ham
2715,8654
2716,840161
2717,Birmingham City
2718,Birmingham
2719,8658
2720,840157
2721,Everton
2722,Everton
2723,8668
2724,840158
2725,Newcastle United
2726,Newcastle
2727,10261
2728,840163
2729,Stoke City
2730,Stoke
2731,10194
2732,840162
2733,West Bromwich Albion
2734,West Brom
2735,8659
2736,840164
2737,Wigan Athletic
2738,Wigan
2739,8528
2740,840155
2741,Arsenal
2742,Arsenal
2743,9825
2744,840160
2745,Fulham
2746,Fulham
2747,9879
2748,840159
2749,Manchester City
2750,Man City
2751,8456
2752,840170
2753,Wolverhampton Wanderers
2754,Wolves
2755,8602
2756,840171
2757,Blackburn Rovers
2758,Blackburn
2759,8655
2760,840172
2761,Bolton Wanderers
2762,Bolton
2763,8559
2764,840174
2765,Chelsea
2766,Chelsea
2767,8455
2768,840165
2769,Manchester United
2770,Man United
2771,10260
2772,840167
2773,Sunderland
2774,Sunderland
2775,8472
2776,840168
2777,Tottenham Hotspur
2778,Tottenham
2779,8586
2780,840173
2781,Blackpool
2782,Blackpool
2783,8483
2784,840169
2785,Aston Villa
2786,Aston Villa
2787,10252
2788,840166
2789,Liverpool
2790,Liverpool
2791,8650
2792,840181
2793,Birmingham City
2794,Birmingham
2795,8658
2796,839798
2797,Blackpool
2798,Blackpool
2799,8483
2800,840177
2801,Everton
2802,Everton
2803,8668
2804,840182
2805,West Bromwich Albion
2806,West Brom
2807,8659
2808,840176
2809,West Ham United
2810,West Ham
2811,8654
2812,840175
2813,Arsenal
2814,Arsenal
2815,9825
2816,840178
2817,Newcastle United
2818,Newcastle
2819,10261
2820,840134
2821,Chelsea
2822,Chelsea
2823,8455
2824,840125
2825,Tottenham Hotspur
2826,Tottenham
2827,8586
2828,840185
2829,Manchester United
2830,Man United
2831,10260
2832,840189
2833,Aston Villa
2834,Aston Villa
2835,10252
2836,840193
2837,Blackpool
2838,Blackpool
2839,8483
2840,840186
2841,Liverpool
2842,Liverpool
2843,8650
2844,840187
2845,Sunderland
2846,Sunderland
2847,8472
2848,840188
2849,Tottenham Hotspur
2850,Tottenham
2851,8586
2852,840190
2853,Wolverhampton Wanderers
2854,Wolves
2855,8602
2856,840194
2857,Chelsea
2858,Chelsea
2859,8455
2860,840192
2861,Bolton Wanderers
2862,Bolton
2863,8559
2864,840191
2865,Blackburn Rovers
2866,Blackburn
2867,8655
2868,840183
2869,Stoke City
2870,Stoke
2871,10194
2872,840180
2873,Fulham
2874,Fulham
2875,9879
2876,840199
2877,Blackburn Rovers
2878,Blackburn
2879,8655
2880,840202
2881,Blackpool
2882,Blackpool
2883,8483
2884,840197
2885,Sunderland
2886,Sunderland
2887,8472
2888,840201
2889,West Bromwich Albion
2890,West Brom
2891,8659
2892,840203
2893,Wigan Athletic
2894,Wigan
2895,8528
2896,840204
2897,Chelsea
2898,Chelsea
2899,8455
2900,840200
2901,Birmingham City
2902,Birmingham
2903,8658
2904,840196
2905,Liverpool
2906,Liverpool
2907,8650
2908,840195
2909,Arsenal
2910,Arsenal
2911,9825
2912,840198
2913,Manchester City
2914,Man City
2915,8456
2916,840208
2917,Aston Villa
2918,Aston Villa
2919,10252
2920,840213
2921,Bolton Wanderers
2922,Bolton
2923,8559
2924,840209
2925,Everton
2926,Everton
2927,8668
2928,840210
2929,Newcastle United
2930,Newcastle
2931,10261
2932,840207
2933,West Ham United
2934,West Ham
2935,8654
2936,840206
2937,Tottenham Hotspur
2938,Tottenham
2939,8586
2940,840211
2941,Wolverhampton Wanderers
2942,Wolves
2943,8602
2944,840214
2945,Stoke City
2946,Stoke
2947,10194
2948,840205
2949,Manchester United
2950,Man United
2951,10260
2952,840212
2953,Fulham
2954,Fulham
2955,9879
2956,840179
2957,Manchester City
2958,Man City
2959,8456
2960,840219
2961,Blackburn Rovers
2962,Blackburn
2963,8655
2964,840222
2965,Blackpool
2966,Blackpool
2967,8483
2968,840217
2969,Sunderland
2970,Sunderland
2971,8472
2972,840221
2973,West Bromwich Albion
2974,West Brom
2975,8659
2976,840224
2977,Chelsea
2978,Chelsea
2979,8455
2980,840215
2981,Arsenal
2982,Arsenal
2983,9825
2984,840220
2985,Birmingham City
2986,Birmingham
2987,8658
2988,840216
2989,Liverpool
2990,Liverpool
2991,8650
2992,840223
2993,Wigan Athletic
2994,Wigan
2995,8528
2996,840218
2997,Manchester City
2998,Man City
2999,8456
3000,840228
3001,Aston Villa
3002,Aston Villa
3003,10252
3004,840233
3005,Bolton Wanderers
3006,Bolton
3007,8559
3008,840229
3009,Everton
3010,Everton
3011,8668
3012,840232
3013,Fulham
3014,Fulham
3015,9879
3016,840225
3017,Manchester United
3018,Man United
3019,10260
3020,840230
3021,Newcastle United
3022,Newcastle
3023,10261
3024,840234
3025,Stoke City
3026,Stoke
3027,10194
3028,840226
3029,Tottenham Hotspur
3030,Tottenham
3031,8586
3032,840227
3033,West Ham United
3034,West Ham
3035,8654
3036,840231
3037,Wolverhampton Wanderers
3038,Wolves
3039,8602
