Home Team,Away Team,Reason,Score,URL,UTC Time
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,0 - 0,/match/839804/matchfacts/tottenham-hotspur-vs-manchester-city,2010-08-14T09:45:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,3 - 0,/match/839796/matchfacts/aston-villa-vs-west-ham-united,2010-08-14T12:00:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,1 - 0,/match/839797/matchfacts/blackburn-rovers-vs-everton,2010-08-14T12:00:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,0 - 0,/match/839799/matchfacts/bolton-wanderers-vs-fulham,2010-08-14T12:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}",FT,2 - 2,/match/839803/matchfacts/sunderland-vs-birmingham-city,2010-08-14T12:00:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,0 - 4,/match/840184/matchfacts/wigan-athletic-vs-blackpool,2010-08-14T12:00:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,2 - 1,/match/839805/matchfacts/wolverhampton-wanderers-vs-stoke-city,2010-08-14T12:00:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,6 - 0,/match/839800/matchfacts/chelsea-vs-west-bromwich-albion,2010-08-14T14:30:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,1 - 1,/match/839801/matchfacts/liverpool-vs-arsenal,2010-08-15T13:00:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,3 - 0,/match/839802/matchfacts/manchester-united-vs-newcastle-united,2010-08-16T17:00:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,6 - 0,/match/839824/matchfacts/arsenal-vs-blackpool,2010-08-21T12:00:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,2 - 1,/match/839830/matchfacts/birmingham-city-vs-blackburn-rovers,2010-08-21T12:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,1 - 1,/match/839826/matchfacts/everton-vs-wolverhampton-wanderers,2010-08-21T12:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,1 - 2,/match/839832/matchfacts/stoke-city-vs-tottenham-hotspur,2010-08-21T12:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,1 - 0,/match/839831/matchfacts/west-bromwich-albion-vs-sunderland,2010-08-21T12:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,1 - 3,/match/839825/matchfacts/west-ham-united-vs-bolton-wanderers,2010-08-21T12:00:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,0 - 6,/match/839833/matchfacts/wigan-athletic-vs-chelsea,2010-08-21T14:15:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,6 - 0,/match/839827/matchfacts/newcastle-united-vs-aston-villa,2010-08-22T10:30:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,2 - 2,/match/839829/matchfacts/fulham-vs-manchester-united,2010-08-22T13:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,3 - 0,/match/839828/matchfacts/manchester-city-vs-liverpool,2010-08-23T17:00:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,1 - 2,/match/839840/matchfacts/blackburn-rovers-vs-arsenal,2010-08-28T09:45:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,2 - 2,/match/839842/matchfacts/blackpool-vs-fulham,2010-08-28T12:00:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,2 - 0,/match/839843/matchfacts/chelsea-vs-stoke-city,2010-08-28T12:00:00.000Z
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,0 - 1,/match/839837/matchfacts/tottenham-hotspur-vs-wigan-athletic,2010-08-28T12:00:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,1 - 1,/match/839839/matchfacts/wolverhampton-wanderers-vs-newcastle-united,2010-08-28T12:00:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,3 - 0,/match/839834/matchfacts/manchester-united-vs-west-ham-united,2010-08-28T14:30:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}",FT,2 - 2,/match/839841/matchfacts/bolton-wanderers-vs-birmingham-city,2010-08-29T10:30:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,1 - 0,/match/839835/matchfacts/liverpool-vs-west-bromwich-albion,2010-08-29T12:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,1 - 0,/match/839836/matchfacts/sunderland-vs-manchester-city,2010-08-29T12:00:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,1 - 0,/match/839838/matchfacts/aston-villa-vs-everton,2010-08-29T13:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,3 - 3,/match/839846/matchfacts/everton-vs-manchester-united,2010-09-11T09:45:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,4 - 1,/match/839844/matchfacts/arsenal-vs-bolton-wanderers,2010-09-11T12:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,2 - 1,/match/839849/matchfacts/fulham-vs-wolverhampton-wanderers,2010-09-11T12:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,1 - 1,/match/839848/matchfacts/manchester-city-vs-blackburn-rovers,2010-09-11T12:00:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,0 - 2,/match/839847/matchfacts/newcastle-united-vs-blackpool,2010-09-11T12:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,1 - 1,/match/839851/matchfacts/west-bromwich-albion-vs-tottenham-hotspur,2010-09-11T12:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,1 - 3,/match/839845/matchfacts/west-ham-united-vs-chelsea,2010-09-11T12:00:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,1 - 1,/match/839853/matchfacts/wigan-athletic-vs-sunderland,2010-09-11T12:00:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,0 - 0,/match/839850/matchfacts/birmingham-city-vs-liverpool,2010-09-12T13:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,2 - 1,/match/839852/matchfacts/stoke-city-vs-aston-villa,2010-09-13T17:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,1 - 1,/match/839861/matchfacts/stoke-city-vs-west-ham-united,2010-09-18T09:45:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,1 - 1,/match/839857/matchfacts/aston-villa-vs-bolton-wanderers,2010-09-18T12:00:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,1 - 1,/match/839859/matchfacts/blackburn-rovers-vs-fulham,2010-09-18T12:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,0 - 1,/match/839858/matchfacts/everton-vs-newcastle-united,2010-09-18T12:00:00.000Z
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,3 - 1,/match/839856/matchfacts/tottenham-hotspur-vs-wolverhampton-wanderers,2010-09-18T12:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}",FT,3 - 1,/match/839860/matchfacts/west-bromwich-albion-vs-birmingham-city,2010-09-18T12:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,1 - 1,/match/839855/matchfacts/sunderland-vs-arsenal,2010-09-18T14:30:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,3 - 2,/match/839854/matchfacts/manchester-united-vs-liverpool,2010-09-19T10:30:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,0 - 2,/match/839862/matchfacts/wigan-athletic-vs-manchester-city,2010-09-19T12:00:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,4 - 0,/match/839863/matchfacts/chelsea-vs-blackpool,2010-09-19T13:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,1 - 0,/match/839868/matchfacts/manchester-city-vs-chelsea,2010-09-25T09:45:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,2 - 3,/match/839864/matchfacts/arsenal-vs-west-bromwich-albion,2010-09-25T12:00:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,0 - 0,/match/839871/matchfacts/birmingham-city-vs-wigan-athletic,2010-09-25T12:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,1 - 2,/match/839873/matchfacts/blackpool-vs-blackburn-rovers,2010-09-25T12:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,0 - 0,/match/839870/matchfacts/fulham-vs-everton,2010-09-25T12:00:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,2 - 2,/match/839865/matchfacts/liverpool-vs-sunderland,2010-09-25T12:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,1 - 0,/match/839866/matchfacts/west-ham-united-vs-tottenham-hotspur,2010-09-25T12:00:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,2 - 2,/match/839872/matchfacts/bolton-wanderers-vs-manchester-united,2010-09-26T09:00:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,1 - 2,/match/839869/matchfacts/wolverhampton-wanderers-vs-aston-villa,2010-09-26T11:05:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,1 - 2,/match/839867/matchfacts/newcastle-united-vs-stoke-city,2010-09-26T13:10:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,2 - 0,/match/839882/matchfacts/wigan-athletic-vs-wolverhampton-wanderers,2010-10-02T09:45:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,0 - 2,/match/839879/matchfacts/birmingham-city-vs-everton,2010-10-02T12:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,1 - 0,/match/839881/matchfacts/stoke-city-vs-blackburn-rovers,2010-10-02T12:00:00.000Z
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,2 - 1,/match/839876/matchfacts/tottenham-hotspur-vs-aston-villa,2010-10-02T12:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,1 - 1,/match/839880/matchfacts/west-bromwich-albion-vs-bolton-wanderers,2010-10-02T12:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,1 - 1,/match/839877/matchfacts/west-ham-united-vs-fulham,2010-10-02T12:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,0 - 0,/match/839875/matchfacts/sunderland-vs-manchester-united,2010-10-02T12:15:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,2 - 1,/match/839878/matchfacts/manchester-city-vs-newcastle-united,2010-10-03T10:30:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,1 - 2,/match/839874/matchfacts/liverpool-vs-blackpool,2010-10-03T12:00:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,2 - 0,/match/839883/matchfacts/chelsea-vs-arsenal,2010-10-03T13:00:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}",FT,2 - 1,/match/839885/matchfacts/arsenal-vs-birmingham-city,2010-10-16T12:00:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,2 - 1,/match/839892/matchfacts/bolton-wanderers-vs-stoke-city,2010-10-16T12:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,1 - 2,/match/839891/matchfacts/fulham-vs-tottenham-hotspur,2010-10-16T12:00:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,2 - 2,/match/839884/matchfacts/manchester-united-vs-west-bromwich-albion,2010-10-16T12:00:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,2 - 2,/match/839888/matchfacts/newcastle-united-vs-wigan-athletic,2010-10-16T12:00:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,1 - 1,/match/839889/matchfacts/wolverhampton-wanderers-vs-west-ham-united,2010-10-16T12:00:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,0 - 0,/match/839886/matchfacts/aston-villa-vs-chelsea,2010-10-16T14:30:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,2 - 0,/match/839887/matchfacts/everton-vs-liverpool,2010-10-17T10:30:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,2 - 3,/match/839893/matchfacts/blackpool-vs-manchester-city,2010-10-17T13:00:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,0 - 0,/match/839890/matchfacts/blackburn-rovers-vs-sunderland,2010-10-18T17:00:00.000Z
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,1 - 1,/match/839896/matchfacts/tottenham-hotspur-vs-everton,2010-10-23T09:45:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,2 - 0,/match/839899/matchfacts/birmingham-city-vs-blackpool,2010-10-23T12:00:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,2 - 0,/match/839903/matchfacts/chelsea-vs-wolverhampton-wanderers,2010-10-23T12:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,1 - 0,/match/839895/matchfacts/sunderland-vs-aston-villa,2010-10-23T12:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,2 - 1,/match/839900/matchfacts/west-bromwich-albion-vs-fulham,2010-10-23T12:00:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,1 - 1,/match/839902/matchfacts/wigan-athletic-vs-bolton-wanderers,2010-10-23T12:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,1 - 2,/match/839897/matchfacts/west-ham-united-vs-newcastle-united,2010-10-23T14:30:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,1 - 2,/match/839901/matchfacts/stoke-city-vs-manchester-united,2010-10-24T10:30:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,2 - 1,/match/839894/matchfacts/liverpool-vs-blackburn-rovers,2010-10-24T12:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,0 - 3,/match/839898/matchfacts/manchester-city-vs-arsenal,2010-10-24T13:00:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,1 - 0,/match/839905/matchfacts/arsenal-vs-west-ham-united,2010-10-30T12:00:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,1 - 2,/match/839910/matchfacts/blackburn-rovers-vs-chelsea,2010-10-30T12:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,1 - 0,/match/839907/matchfacts/everton-vs-stoke-city,2010-10-30T12:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,2 - 0,/match/839911/matchfacts/fulham-vs-wigan-athletic,2010-10-30T12:00:00.000Z
