Home Team,Away Team,Reason,Score,URL,UTC Time
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,0 - 1,/match/840004/matchfacts/liverpool-vs-wolverhampton-wanderers,2010-12-29T19:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,1 - 2,/match/840061/matchfacts/west-bromwich-albion-vs-manchester-united,2011-01-01T11:45:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,2 - 1,/match/840055/matchfacts/liverpool-vs-bolton-wanderers,2011-01-01T14:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,1 - 0,/match/840059/matchfacts/manchester-city-vs-blackpool,2011-01-01T14:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,2 - 0,/match/840062/matchfacts/stoke-city-vs-everton,2011-01-01T14:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,3 - 0,/match/840056/matchfacts/sunderland-vs-blackburn-rovers,2011-01-01T14:00:00.000Z
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,1 - 0,/match/840057/matchfacts/tottenham-hotspur-vs-fulham,2011-01-01T14:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,2 - 0,/match/840058/matchfacts/west-ham-united-vs-wolverhampton-wanderers,2011-01-01T14:00:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,0 - 3,/match/840060/matchfacts/birmingham-city-vs-arsenal,2011-01-01T16:30:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,3 - 3,/match/840064/matchfacts/chelsea-vs-aston-villa,2011-01-02T12:30:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,0 - 1,/match/840063/matchfacts/wigan-athletic-vs-newcastle-united,2011-01-02T15:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}",FT,1 - 2,/match/840069/matchfacts/blackpool-vs-birmingham-city,2011-01-04T19:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,3 - 0,/match/840074/matchfacts/fulham-vs-west-bromwich-albion,2011-01-04T19:00:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,2 - 1,/match/840065/matchfacts/manchester-united-vs-stoke-city,2011-01-04T19:00:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,0 - 0,/match/840066/matchfacts/arsenal-vs-manchester-city,2011-01-05T18:45:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,0 - 1,/match/840070/matchfacts/aston-villa-vs-sunderland,2011-01-05T18:45:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,5 - 0,/match/840072/matchfacts/newcastle-united-vs-west-ham-united,2011-01-05T18:45:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,1 - 0,/match/840067/matchfacts/wolverhampton-wanderers-vs-chelsea,2011-01-05T18:45:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,3 - 1,/match/840073/matchfacts/blackburn-rovers-vs-liverpool,2011-01-05T19:00:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,1 - 1,/match/840068/matchfacts/bolton-wanderers-vs-wigan-athletic,2011-01-05T19:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,2 - 1,/match/840071/matchfacts/everton-vs-tottenham-hotspur,2011-01-05T19:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,2 - 1,/match/840003/matchfacts/blackpool-vs-liverpool,2011-01-12T19:00:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,2 - 0,/match/840084/matchfacts/chelsea-vs-blackburn-rovers,2011-01-15T14:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,4 - 3,/match/840079/matchfacts/manchester-city-vs-wolverhampton-wanderers,2011-01-15T14:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,2 - 0,/match/840082/matchfacts/stoke-city-vs-bolton-wanderers,2011-01-15T14:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,3 - 2,/match/840081/matchfacts/west-bromwich-albion-vs-blackpool,2011-01-15T14:00:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,1 - 1,/match/840083/matchfacts/wigan-athletic-vs-fulham,2011-01-15T14:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,0 - 3,/match/840078/matchfacts/west-ham-united-vs-arsenal,2011-01-15T16:30:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,1 - 1,/match/840080/matchfacts/birmingham-city-vs-aston-villa,2011-01-16T11:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,1 - 1,/match/840076/matchfacts/sunderland-vs-newcastle-united,2011-01-16T11:00:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,2 - 2,/match/840075/matchfacts/liverpool-vs-everton,2011-01-16T13:05:00.000Z
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,0 - 0,/match/840077/matchfacts/tottenham-hotspur-vs-manchester-united,2011-01-16T15:10:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,0 - 3,/match/840090/matchfacts/wolverhampton-wanderers-vs-liverpool,2011-01-22T11:45:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,3 - 0,/match/840086/matchfacts/arsenal-vs-wigan-athletic,2011-01-22T14:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,1 - 2,/match/840094/matchfacts/blackpool-vs-sunderland,2011-01-22T14:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,2 - 2,/match/840088/matchfacts/everton-vs-west-ham-united,2011-01-22T14:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,2 - 0,/match/840092/matchfacts/fulham-vs-stoke-city,2011-01-22T14:00:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}",FT,5 - 0,/match/840085/matchfacts/manchester-united-vs-birmingham-city,2011-01-22T14:00:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,1 - 1,/match/840089/matchfacts/newcastle-united-vs-tottenham-hotspur,2011-01-22T14:00:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,1 - 0,/match/840087/matchfacts/aston-villa-vs-manchester-city,2011-01-22T16:30:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,2 - 0,/match/840091/matchfacts/blackburn-rovers-vs-west-bromwich-albion,2011-01-23T15:00:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,0 - 4,/match/840093/matchfacts/bolton-wanderers-vs-chelsea,2011-01-24T19:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,2 - 3,/match/839971/matchfacts/blackpool-vs-manchester-united,2011-01-25T18:30:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,1 - 2,/match/839992/matchfacts/wigan-athletic-vs-aston-villa,2011-01-25T18:45:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,1 - 0,/match/839985/matchfacts/liverpool-vs-fulham,2011-01-26T19:00:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,2 - 1,/match/840096/matchfacts/arsenal-vs-everton,2011-02-01T18:45:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,2 - 4,/match/840097/matchfacts/sunderland-vs-chelsea,2011-02-01T18:45:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,3 - 1,/match/840095/matchfacts/manchester-united-vs-aston-villa,2011-02-01T19:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,2 - 2,/match/840100/matchfacts/west-bromwich-albion-vs-wigan-athletic,2011-02-01T19:00:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,2 - 2,/match/840098/matchfacts/birmingham-city-vs-manchester-city,2011-02-02T18:45:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,0 - 1,/match/840103/matchfacts/blackburn-rovers-vs-tottenham-hotspur,2011-02-02T19:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,1 - 3,/match/840101/matchfacts/blackpool-vs-west-ham-united,2011-02-02T19:00:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,1 - 0,/match/840099/matchfacts/bolton-wanderers-vs-wolverhampton-wanderers,2011-02-02T19:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,1 - 0,/match/840104/matchfacts/fulham-vs-newcastle-united,2011-02-02T19:00:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,2 - 0,/match/840102/matchfacts/liverpool-vs-stoke-city,2011-02-02T19:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,3 - 2,/match/840112/matchfacts/stoke-city-vs-sunderland,2011-02-05T11:45:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,2 - 2,/match/840107/matchfacts/aston-villa-vs-fulham,2011-02-05T14:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,5 - 3,/match/840108/matchfacts/everton-vs-blackpool,2011-02-05T14:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,3 - 0,/match/840110/matchfacts/manchester-city-vs-west-bromwich-albion,2011-02-05T14:00:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}",FT,4 - 4,/match/840109/matchfacts/newcastle-united-vs-arsenal,2011-02-05T14:00:00.000Z
"{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,2 - 1,/match/840105/matchfacts/tottenham-hotspur-vs-bolton-wanderers,2011-02-05T14:00:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,4 - 3,/match/840113/matchfacts/wigan-athletic-vs-blackburn-rovers,2011-02-05T14:00:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,2 - 1,/match/840111/matchfacts/wolverhampton-wanderers-vs-manchester-united,2011-02-05T16:30:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}",FT,0 - 1,/match/840106/matchfacts/west-ham-united-vs-birmingham-city,2011-02-06T12:30:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,0 - 1,/match/840114/matchfacts/chelsea-vs-liverpool,2011-02-06T15:00:00.000Z
"{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}","{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}",FT,2 - 1,/match/840115/matchfacts/manchester-united-vs-manchester-city,2011-02-12T11:45:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,2 - 0,/match/840116/matchfacts/arsenal-vs-wolverhampton-wanderers,2011-02-12T14:00:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,1 - 0,/match/840121/matchfacts/birmingham-city-vs-stoke-city,2011-02-12T14:00:00.000Z
"{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,0 - 0,/match/840119/matchfacts/blackburn-rovers-vs-newcastle-united,2011-02-12T14:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,1 - 1,/match/840124/matchfacts/blackpool-vs-aston-villa,2011-02-12T14:00:00.000Z
"{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,1 - 1,/match/840117/matchfacts/liverpool-vs-wigan-athletic,2011-02-12T14:00:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}",FT,3 - 3,/match/840123/matchfacts/west-bromwich-albion-vs-west-ham-united,2011-02-12T14:00:00.000Z
"{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,1 - 2,/match/840118/matchfacts/sunderland-vs-tottenham-hotspur,2011-02-12T16:30:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,2 - 0,/match/840122/matchfacts/bolton-wanderers-vs-everton,2011-02-13T15:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}",FT,0 - 0,/match/840120/matchfacts/fulham-vs-chelsea,2011-02-14T19:00:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}",FT,0 - 2,/match/839989/matchfacts/birmingham-city-vs-newcastle-united,2011-02-15T18:45:00.000Z
"{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}","{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}",FT,1 - 1,/match/839990/matchfacts/west-bromwich-albion-vs-wolverhampton-wanderers,2011-02-20T11:00:00.000Z
"{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}","{'name': 'Tottenham Hotspur', 'shortName': 'Tottenham', 'id': '8586'}",FT,3 - 1,/match/839991/matchfacts/blackpool-vs-tottenham-hotspur,2011-02-22T19:00:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,1 - 0,/match/839984/matchfacts/arsenal-vs-stoke-city,2011-02-23T18:45:00.000Z
"{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,4 - 1,/match/840127/matchfacts/aston-villa-vs-blackburn-rovers,2011-02-26T14:00:00.000Z
"{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,2 - 0,/match/840128/matchfacts/everton-vs-sunderland,2011-02-26T14:00:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}",FT,1 - 1,/match/840129/matchfacts/newcastle-united-vs-bolton-wanderers,2011-02-26T14:00:00.000Z
"{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,0 - 4,/match/840133/matchfacts/wigan-athletic-vs-manchester-united,2011-02-26T14:00:00.000Z
"{'name': 'Wolverhampton Wanderers', 'shortName': 'Wolves', 'id': '8602'}","{'name': 'Blackpool', 'shortName': 'Blackpool', 'id': '8483'}",FT,4 - 0,/match/840131/matchfacts/wolverhampton-wanderers-vs-blackpool,2011-02-26T14:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Liverpool', 'shortName': 'Liverpool', 'id': '8650'}",FT,3 - 1,/match/840126/matchfacts/west-ham-united-vs-liverpool,2011-02-27T12:30:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}",FT,1 - 1,/match/840130/matchfacts/manchester-city-vs-fulham,2011-02-27T14:00:00.000Z
"{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,1 - 1,/match/840132/matchfacts/stoke-city-vs-west-bromwich-albion,2011-02-28T19:00:00.000Z
"{'name': 'Chelsea', 'shortName': 'Chelsea', 'id': '8455'}","{'name': 'Manchester United', 'shortName': 'Man United', 'id': '10260'}",FT,2 - 1,/match/839993/matchfacts/chelsea-vs-manchester-united,2011-03-01T18:45:00.000Z
"{'name': 'Birmingham City', 'shortName': 'Birmingham', 'id': '8658'}","{'name': 'West Bromwich Albion', 'shortName': 'West Brom', 'id': '8659'}",FT,1 - 3,/match/840142/matchfacts/birmingham-city-vs-west-bromwich-albion,2011-03-05T11:45:00.000Z
"{'name': 'Arsenal', 'shortName': 'Arsenal', 'id': '9825'}","{'name': 'Sunderland', 'shortName': 'Sunderland', 'id': '8472'}",FT,0 - 0,/match/840135/matchfacts/arsenal-vs-sunderland,2011-03-05T14:00:00.000Z
"{'name': 'Bolton Wanderers', 'shortName': 'Bolton', 'id': '8559'}","{'name': 'Aston Villa', 'shortName': 'Aston Villa', 'id': '10252'}",FT,3 - 2,/match/840143/matchfacts/bolton-wanderers-vs-aston-villa,2011-03-05T14:00:00.000Z
"{'name': 'Fulham', 'shortName': 'Fulham', 'id': '9879'}","{'name': 'Blackburn Rovers', 'shortName': 'Blackburn', 'id': '8655'}",FT,3 - 2,/match/840141/matchfacts/fulham-vs-blackburn-rovers,2011-03-05T14:00:00.000Z
"{'name': 'Newcastle United', 'shortName': 'Newcastle', 'id': '10261'}","{'name': 'Everton', 'shortName': 'Everton', 'id': '8668'}",FT,1 - 2,/match/840138/matchfacts/newcastle-united-vs-everton,2011-03-05T14:00:00.000Z
"{'name': 'West Ham United', 'shortName': 'West Ham', 'id': '8654'}","{'name': 'Stoke City', 'shortName': 'Stoke', 'id': '10194'}",FT,3 - 0,/match/840137/matchfacts/west-ham-united-vs-stoke-city,2011-03-05T14:00:00.000Z
"{'name': 'Manchester City', 'shortName': 'Man City', 'id': '8456'}","{'name': 'Wigan Athletic', 'shortName': 'Wigan', 'id': '8528'}",FT,1 - 0,/match/840139/matchfacts/manchester-city-vs-wigan-athletic,2011-03-05T16:30:00.000Z
