,0,1,2,3,4,5,6,7,8,9,10
0,Tottenham Hotspur,Tottenham,8586,Manchester City,Man City,8456,FT,0 - 0,/match/839804/matchfacts/tottenham-hotspur-vs-manchester-city,839804,2010-08-14T09:45:00.000Z
1,Aston Villa,Aston Villa,10252,West Ham United,West Ham,8654,FT,3 - 0,/match/839796/matchfacts/aston-villa-vs-west-ham-united,839796,2010-08-14T12:00:00.000Z
2,Blackburn Rovers,Blackburn,8655,Everton,Everton,8668,FT,1 - 0,/match/839797/matchfacts/blackburn-rovers-vs-everton,839797,2010-08-14T12:00:00.000Z
3,Bolton Wanderers,Bolton,8559,Fulham,Fulham,9879,FT,0 - 0,/match/839799/matchfacts/bolton-wanderers-vs-fulham,839799,2010-08-14T12:00:00.000Z
4,Sunderland,Sunderland,8472,Birmingham City,Birmingham,8658,FT,02-Feb,/match/839803/matchfacts/sunderland-vs-birmingham-city,839803,2010-08-14T12:00:00.000Z
5,Wigan Athletic,Wigan,8528,Blackpool,Blackpool,8483,FT,0 - 4,/match/840184/matchfacts/wigan-athletic-vs-blackpool,840184,2010-08-14T12:00:00.000Z
6,Wolverhampton Wanderers,Wolves,8602,Stoke City,Stoke,10194,FT,02-Jan,/match/839805/matchfacts/wolverhampton-wanderers-vs-stoke-city,839805,2010-08-14T12:00:00.000Z
7,Chelsea,Chelsea,8455,West Bromwich Albion,West Brom,8659,FT,6 - 0,/match/839800/matchfacts/chelsea-vs-west-bromwich-albion,839800,2010-08-14T14:30:00.000Z
8,Liverpool,Liverpool,8650,Arsenal,Arsenal,9825,FT,01-Jan,/match/839801/matchfacts/liverpool-vs-arsenal,839801,2010-08-15T13:00:00.000Z
9,Manchester United,Man United,10260,Newcastle United,Newcastle,10261,FT,3 - 0,/match/839802/matchfacts/manchester-united-vs-newcastle-united,839802,2010-08-16T17:00:00.000Z
10,Arsenal,Arsenal,9825,Blackpool,Blackpool,8483,FT,6 - 0,/match/839824/matchfacts/arsenal-vs-blackpool,839824,2010-08-21T12:00:00.000Z
11,Birmingham City,Birmingham,8658,Blackburn Rovers,Blackburn,8655,FT,02-Jan,/match/839830/matchfacts/birmingham-city-vs-blackburn-rovers,839830,2010-08-21T12:00:00.000Z
12,Everton,Everton,8668,Wolverhampton Wanderers,Wolves,8602,FT,01-Jan,/match/839826/matchfacts/everton-vs-wolverhampton-wanderers,839826,2010-08-21T12:00:00.000Z
13,Stoke City,Stoke,10194,Tottenham Hotspur,Tottenham,8586,FT,01-Feb,/match/839832/matchfacts/stoke-city-vs-tottenham-hotspur,839832,2010-08-21T12:00:00.000Z
14,West Bromwich Albion,West Brom,8659,Sunderland,Sunderland,8472,FT,1 - 0,/match/839831/matchfacts/west-bromwich-albion-vs-sunderland,839831,2010-08-21T12:00:00.000Z
15,West Ham United,West Ham,8654,Bolton Wanderers,Bolton,8559,FT,01-Mar,/match/839825/matchfacts/west-ham-united-vs-bolton-wanderers,839825,2010-08-21T12:00:00.000Z
16,Wigan Athletic,Wigan,8528,Chelsea,Chelsea,8455,FT,0 - 6,/match/839833/matchfacts/wigan-athletic-vs-chelsea,839833,2010-08-21T14:15:00.000Z
17,Newcastle United,Newcastle,10261,Aston Villa,Aston Villa,10252,FT,6 - 0,/match/839827/matchfacts/newcastle-united-vs-aston-villa,839827,2010-08-22T10:30:00.000Z
18,Fulham,Fulham,9879,Manchester United,Man United,10260,FT,02-Feb,/match/839829/matchfacts/fulham-vs-manchester-united,839829,2010-08-22T13:00:00.000Z
19,Manchester City,Man City,8456,Liverpool,Liverpool,8650,FT,3 - 0,/match/839828/matchfacts/manchester-city-vs-liverpool,839828,2010-08-23T17:00:00.000Z
20,Blackburn Rovers,Blackburn,8655,Arsenal,Arsenal,9825,FT,01-Feb,/match/839840/matchfacts/blackburn-rovers-vs-arsenal,839840,2010-08-28T09:45:00.000Z
21,Blackpool,Blackpool,8483,Fulham,Fulham,9879,FT,02-Feb,/match/839842/matchfacts/blackpool-vs-fulham,839842,2010-08-28T12:00:00.000Z
22,Chelsea,Chelsea,8455,Stoke City,Stoke,10194,FT,2 - 0,/match/839843/matchfacts/chelsea-vs-stoke-city,839843,2010-08-28T12:00:00.000Z
23,Tottenham Hotspur,Tottenham,8586,Wigan Athletic,Wigan,8528,FT,0 - 1,/match/839837/matchfacts/tottenham-hotspur-vs-wigan-athletic,839837,2010-08-28T12:00:00.000Z
24,Wolverhampton Wanderers,Wolves,8602,Newcastle United,Newcastle,10261,FT,01-Jan,/match/839839/matchfacts/wolverhampton-wanderers-vs-newcastle-united,839839,2010-08-28T12:00:00.000Z
25,Manchester United,Man United,10260,West Ham United,West Ham,8654,FT,3 - 0,/match/839834/matchfacts/manchester-united-vs-west-ham-united,839834,2010-08-28T14:30:00.000Z
26,Bolton Wanderers,Bolton,8559,Birmingham City,Birmingham,8658,FT,02-Feb,/match/839841/matchfacts/bolton-wanderers-vs-birmingham-city,839841,2010-08-29T10:30:00.000Z
27,Liverpool,Liverpool,8650,West Bromwich Albion,West Brom,8659,FT,1 - 0,/match/839835/matchfacts/liverpool-vs-west-bromwich-albion,839835,2010-08-29T12:00:00.000Z
28,Sunderland,Sunderland,8472,Manchester City,Man City,8456,FT,1 - 0,/match/839836/matchfacts/sunderland-vs-manchester-city,839836,2010-08-29T12:00:00.000Z
29,Aston Villa,Aston Villa,10252,Everton,Everton,8668,FT,1 - 0,/match/839838/matchfacts/aston-villa-vs-everton,839838,2010-08-29T13:00:00.000Z
30,Everton,Everton,8668,Manchester United,Man United,10260,FT,03-Mar,/match/839846/matchfacts/everton-vs-manchester-united,839846,2010-09-11T09:45:00.000Z
31,Arsenal,Arsenal,9825,Bolton Wanderers,Bolton,8559,FT,04-Jan,/match/839844/matchfacts/arsenal-vs-bolton-wanderers,839844,2010-09-11T12:00:00.000Z
32,Fulham,Fulham,9879,Wolverhampton Wanderers,Wolves,8602,FT,02-Jan,/match/839849/matchfacts/fulham-vs-wolverhampton-wanderers,839849,2010-09-11T12:00:00.000Z
33,Manchester City,Man City,8456,Blackburn Rovers,Blackburn,8655,FT,01-Jan,/match/839848/matchfacts/manchester-city-vs-blackburn-rovers,839848,2010-09-11T12:00:00.000Z
34,Newcastle United,Newcastle,10261,Blackpool,Blackpool,8483,FT,0 - 2,/match/839847/matchfacts/newcastle-united-vs-blackpool,839847,2010-09-11T12:00:00.000Z
35,West Bromwich Albion,West Brom,8659,Tottenham Hotspur,Tottenham,8586,FT,01-Jan,/match/839851/matchfacts/west-bromwich-albion-vs-tottenham-hotspur,839851,2010-09-11T12:00:00.000Z
36,West Ham United,West Ham,8654,Chelsea,Chelsea,8455,FT,01-Mar,/match/839845/matchfacts/west-ham-united-vs-chelsea,839845,2010-09-11T12:00:00.000Z
37,Wigan Athletic,Wigan,8528,Sunderland,Sunderland,8472,FT,01-Jan,/match/839853/matchfacts/wigan-athletic-vs-sunderland,839853,2010-09-11T12:00:00.000Z
38,Birmingham City,Birmingham,8658,Liverpool,Liverpool,8650,FT,0 - 0,/match/839850/matchfacts/birmingham-city-vs-liverpool,839850,2010-09-12T13:00:00.000Z
39,Stoke City,Stoke,10194,Aston Villa,Aston Villa,10252,FT,02-Jan,/match/839852/matchfacts/stoke-city-vs-aston-villa,839852,2010-09-13T17:00:00.000Z
40,Stoke City,Stoke,10194,West Ham United,West Ham,8654,FT,01-Jan,/match/839861/matchfacts/stoke-city-vs-west-ham-united,839861,2010-09-18T09:45:00.000Z
41,Aston Villa,Aston Villa,10252,Bolton Wanderers,Bolton,8559,FT,01-Jan,/match/839857/matchfacts/aston-villa-vs-bolton-wanderers,839857,2010-09-18T12:00:00.000Z
42,Blackburn Rovers,Blackburn,8655,Fulham,Fulham,9879,FT,01-Jan,/match/839859/matchfacts/blackburn-rovers-vs-fulham,839859,2010-09-18T12:00:00.000Z
43,Everton,Everton,8668,Newcastle United,Newcastle,10261,FT,0 - 1,/match/839858/matchfacts/everton-vs-newcastle-united,839858,2010-09-18T12:00:00.000Z
44,Tottenham Hotspur,Tottenham,8586,Wolverhampton Wanderers,Wolves,8602,FT,03-Jan,/match/839856/matchfacts/tottenham-hotspur-vs-wolverhampton-wanderers,839856,2010-09-18T12:00:00.000Z
45,West Bromwich Albion,West Brom,8659,Birmingham City,Birmingham,8658,FT,03-Jan,/match/839860/matchfacts/west-bromwich-albion-vs-birmingham-city,839860,2010-09-18T12:00:00.000Z
46,Sunderland,Sunderland,8472,Arsenal,Arsenal,9825,FT,01-Jan,/match/839855/matchfacts/sunderland-vs-arsenal,839855,2010-09-18T14:30:00.000Z
47,Manchester United,Man United,10260,Liverpool,Liverpool,8650,FT,03-Feb,/match/839854/matchfacts/manchester-united-vs-liverpool,839854,2010-09-19T10:30:00.000Z
48,Wigan Athletic,Wigan,8528,Manchester City,Man City,8456,FT,0 - 2,/match/839862/matchfacts/wigan-athletic-vs-manchester-city,839862,2010-09-19T12:00:00.000Z
49,Chelsea,Chelsea,8455,Blackpool,Blackpool,8483,FT,4 - 0,/match/839863/matchfacts/chelsea-vs-blackpool,839863,2010-09-19T13:00:00.000Z
50,Manchester City,Man City,8456,Chelsea,Chelsea,8455,FT,1 - 0,/match/839868/matchfacts/manchester-city-vs-chelsea,839868,2010-09-25T09:45:00.000Z
51,Arsenal,Arsenal,9825,West Bromwich Albion,West Brom,8659,FT,02-Mar,/match/839864/matchfacts/arsenal-vs-west-bromwich-albion,839864,2010-09-25T12:00:00.000Z
52,Birmingham City,Birmingham,8658,Wigan Athletic,Wigan,8528,FT,0 - 0,/match/839871/matchfacts/birmingham-city-vs-wigan-athletic,839871,2010-09-25T12:00:00.000Z
53,Blackpool,Blackpool,8483,Blackburn Rovers,Blackburn,8655,FT,01-Feb,/match/839873/matchfacts/blackpool-vs-blackburn-rovers,839873,2010-09-25T12:00:00.000Z
54,Fulham,Fulham,9879,Everton,Everton,8668,FT,0 - 0,/match/839870/matchfacts/fulham-vs-everton,839870,2010-09-25T12:00:00.000Z
55,Liverpool,Liverpool,8650,Sunderland,Sunderland,8472,FT,02-Feb,/match/839865/matchfacts/liverpool-vs-sunderland,839865,2010-09-25T12:00:00.000Z
56,West Ham United,West Ham,8654,Tottenham Hotspur,Tottenham,8586,FT,1 - 0,/match/839866/matchfacts/west-ham-united-vs-tottenham-hotspur,839866,2010-09-25T12:00:00.000Z
57,Bolton Wanderers,Bolton,8559,Manchester United,Man United,10260,FT,02-Feb,/match/839872/matchfacts/bolton-wanderers-vs-manchester-united,839872,2010-09-26T09:00:00.000Z
58,Wolverhampton Wanderers,Wolves,8602,Aston Villa,Aston Villa,10252,FT,01-Feb,/match/839869/matchfacts/wolverhampton-wanderers-vs-aston-villa,839869,2010-09-26T11:05:00.000Z
59,Newcastle United,Newcastle,10261,Stoke City,Stoke,10194,FT,01-Feb,/match/839867/matchfacts/newcastle-united-vs-stoke-city,839867,2010-09-26T13:10:00.000Z
60,Wigan Athletic,Wigan,8528,Wolverhampton Wanderers,Wolves,8602,FT,2 - 0,/match/839882/matchfacts/wigan-athletic-vs-wolverhampton-wanderers,839882,2010-10-02T09:45:00.000Z
61,Birmingham City,Birmingham,8658,Everton,Everton,8668,FT,0 - 2,/match/839879/matchfacts/birmingham-city-vs-everton,839879,2010-10-02T12:00:00.000Z
62,Stoke City,Stoke,10194,Blackburn Rovers,Blackburn,8655,FT,1 - 0,/match/839881/matchfacts/stoke-city-vs-blackburn-rovers,839881,2010-10-02T12:00:00.000Z
63,Tottenham Hotspur,Tottenham,8586,Aston Villa,Aston Villa,10252,FT,02-Jan,/match/839876/matchfacts/tottenham-hotspur-vs-aston-villa,839876,2010-10-02T12:00:00.000Z
64,West Bromwich Albion,West Brom,8659,Bolton Wanderers,Bolton,8559,FT,01-Jan,/match/839880/matchfacts/west-bromwich-albion-vs-bolton-wanderers,839880,2010-10-02T12:00:00.000Z
65,West Ham United,West Ham,8654,Fulham,Fulham,9879,FT,01-Jan,/match/839877/matchfacts/west-ham-united-vs-fulham,839877,2010-10-02T12:00:00.000Z
66,Sunderland,Sunderland,8472,Manchester United,Man United,10260,FT,0 - 0,/match/839875/matchfacts/sunderland-vs-manchester-united,839875,2010-10-02T12:15:00.000Z
67,Manchester City,Man City,8456,Newcastle United,Newcastle,10261,FT,02-Jan,/match/839878/matchfacts/manchester-city-vs-newcastle-united,839878,2010-10-03T10:30:00.000Z
68,Liverpool,Liverpool,8650,Blackpool,Blackpool,8483,FT,01-Feb,/match/839874/matchfacts/liverpool-vs-blackpool,839874,2010-10-03T12:00:00.000Z
69,Chelsea,Chelsea,8455,Arsenal,Arsenal,9825,FT,2 - 0,/match/839883/matchfacts/chelsea-vs-arsenal,839883,2010-10-03T13:00:00.000Z
70,Arsenal,Arsenal,9825,Birmingham City,Birmingham,8658,FT,02-Jan,/match/839885/matchfacts/arsenal-vs-birmingham-city,839885,2010-10-16T12:00:00.000Z
71,Bolton Wanderers,Bolton,8559,Stoke City,Stoke,10194,FT,02-Jan,/match/839892/matchfacts/bolton-wanderers-vs-stoke-city,839892,2010-10-16T12:00:00.000Z
72,Fulham,Fulham,9879,Tottenham Hotspur,Tottenham,8586,FT,01-Feb,/match/839891/matchfacts/fulham-vs-tottenham-hotspur,839891,2010-10-16T12:00:00.000Z
73,Manchester United,Man United,10260,West Bromwich Albion,West Brom,8659,FT,02-Feb,/match/839884/matchfacts/manchester-united-vs-west-bromwich-albion,839884,2010-10-16T12:00:00.000Z
74,Newcastle United,Newcastle,10261,Wigan Athletic,Wigan,8528,FT,02-Feb,/match/839888/matchfacts/newcastle-united-vs-wigan-athletic,839888,2010-10-16T12:00:00.000Z
75,Wolverhampton Wanderers,Wolves,8602,West Ham United,West Ham,8654,FT,01-Jan,/match/839889/matchfacts/wolverhampton-wanderers-vs-west-ham-united,839889,2010-10-16T12:00:00.000Z
76,Aston Villa,Aston Villa,10252,Chelsea,Chelsea,8455,FT,0 - 0,/match/839886/matchfacts/aston-villa-vs-chelsea,839886,2010-10-16T14:30:00.000Z
77,Everton,Everton,8668,Liverpool,Liverpool,8650,FT,2 - 0,/match/839887/matchfacts/everton-vs-liverpool,839887,2010-10-17T10:30:00.000Z
78,Blackpool,Blackpool,8483,Manchester City,Man City,8456,FT,02-Mar,/match/839893/matchfacts/blackpool-vs-manchester-city,839893,2010-10-17T13:00:00.000Z
79,Blackburn Rovers,Blackburn,8655,Sunderland,Sunderland,8472,FT,0 - 0,/match/839890/matchfacts/blackburn-rovers-vs-sunderland,839890,2010-10-18T17:00:00.000Z
80,Tottenham Hotspur,Tottenham,8586,Everton,Everton,8668,FT,01-Jan,/match/839896/matchfacts/tottenham-hotspur-vs-everton,839896,2010-10-23T09:45:00.000Z
81,Birmingham City,Birmingham,8658,Blackpool,Blackpool,8483,FT,2 - 0,/match/839899/matchfacts/birmingham-city-vs-blackpool,839899,2010-10-23T12:00:00.000Z
82,Chelsea,Chelsea,8455,Wolverhampton Wanderers,Wolves,8602,FT,2 - 0,/match/839903/matchfacts/chelsea-vs-wolverhampton-wanderers,839903,2010-10-23T12:00:00.000Z
83,Sunderland,Sunderland,8472,Aston Villa,Aston Villa,10252,FT,1 - 0,/match/839895/matchfacts/sunderland-vs-aston-villa,839895,2010-10-23T12:00:00.000Z
84,West Bromwich Albion,West Brom,8659,Fulham,Fulham,9879,FT,02-Jan,/match/839900/matchfacts/west-bromwich-albion-vs-fulham,839900,2010-10-23T12:00:00.000Z
85,Wigan Athletic,Wigan,8528,Bolton Wanderers,Bolton,8559,FT,01-Jan,/match/839902/matchfacts/wigan-athletic-vs-bolton-wanderers,839902,2010-10-23T12:00:00.000Z
86,West Ham United,West Ham,8654,Newcastle United,Newcastle,10261,FT,01-Feb,/match/839897/matchfacts/west-ham-united-vs-newcastle-united,839897,2010-10-23T14:30:00.000Z
87,Stoke City,Stoke,10194,Manchester United,Man United,10260,FT,01-Feb,/match/839901/matchfacts/stoke-city-vs-manchester-united,839901,2010-10-24T10:30:00.000Z
88,Liverpool,Liverpool,8650,Blackburn Rovers,Blackburn,8655,FT,02-Jan,/match/839894/matchfacts/liverpool-vs-blackburn-rovers,839894,2010-10-24T12:00:00.000Z
89,Manchester City,Man City,8456,Arsenal,Arsenal,9825,FT,0 - 3,/match/839898/matchfacts/manchester-city-vs-arsenal,839898,2010-10-24T13:00:00.000Z
90,Arsenal,Arsenal,9825,West Ham United,West Ham,8654,FT,1 - 0,/match/839905/matchfacts/arsenal-vs-west-ham-united,839905,2010-10-30T12:00:00.000Z
91,Blackburn Rovers,Blackburn,8655,Chelsea,Chelsea,8455,FT,01-Feb,/match/839910/matchfacts/blackburn-rovers-vs-chelsea,839910,2010-10-30T12:00:00.000Z
92,Everton,Everton,8668,Stoke City,Stoke,10194,FT,1 - 0,/match/839907/matchfacts/everton-vs-stoke-city,839907,2010-10-30T12:00:00.000Z
93,Fulham,Fulham,9879,Wigan Athletic,Wigan,8528,FT,2 - 0,/match/839911/matchfacts/fulham-vs-wigan-athletic,839911,2010-10-30T12:00:00.000Z
94,Wolverhampton Wanderers,Wolves,8602,Manchester City,Man City,8456,FT,02-Jan,/match/839909/matchfacts/wolverhampton-wanderers-vs-manchester-city,839909,2010-10-30T12:00:00.000Z
95,Manchester United,Man United,10260,Tottenham Hotspur,Tottenham,8586,FT,2 - 0,/match/839904/matchfacts/manchester-united-vs-tottenham-hotspur,839904,2010-10-30T14:30:00.000Z
96,Aston Villa,Aston Villa,10252,Birmingham City,Birmingham,8658,FT,0 - 0,/match/839906/matchfacts/aston-villa-vs-birmingham-city,839906,2010-10-31T11:00:00.000Z
97,Newcastle United,Newcastle,10261,Sunderland,Sunderland,8472,FT,05-Jan,/match/839908/matchfacts/newcastle-united-vs-sunderland,839908,2010-10-31T12:30:00.000Z
98,Bolton Wanderers,Bolton,8559,Liverpool,Liverpool,8650,FT,0 - 1,/match/839912/matchfacts/bolton-wanderers-vs-liverpool,839912,2010-10-31T15:00:00.000Z
99,Blackpool,Blackpool,8483,West Bromwich Albion,West Brom,8659,FT,02-Jan,/match/839913/matchfacts/blackpool-vs-west-bromwich-albion,839913,2010-11-01T19:00:00.000Z
100,Bolton Wanderers,Bolton,8559,Tottenham Hotspur,Tottenham,8586,FT,04-Feb,/match/839921/matchfacts/bolton-wanderers-vs-tottenham-hotspur,839921,2010-11-06T11:45:00.000Z
101,Birmingham City,Birmingham,8658,West Ham United,West Ham,8654,FT,02-Feb,/match/839920/matchfacts/birmingham-city-vs-west-ham-united,839920,2010-11-06T14:00:00.000Z
102,Blackburn Rovers,Blackburn,8655,Wigan Athletic,Wigan,8528,FT,02-Jan,/match/839918/matchfacts/blackburn-rovers-vs-wigan-athletic,839918,2010-11-06T14:00:00.000Z
103,Blackpool,Blackpool,8483,Everton,Everton,8668,FT,02-Feb,/match/839923/matchfacts/blackpool-vs-everton,839923,2010-11-06T14:00:00.000Z
104,Fulham,Fulham,9879,Aston Villa,Aston Villa,10252,FT,01-Jan,/match/839919/matchfacts/fulham-vs-aston-villa,839919,2010-11-06T14:00:00.000Z
105,Manchester United,Man United,10260,Wolverhampton Wanderers,Wolves,8602,FT,02-Jan,/match/839914/matchfacts/manchester-united-vs-wolverhampton-wanderers,839914,2010-11-06T14:00:00.000Z
106,Sunderland,Sunderland,8472,Stoke City,Stoke,10194,FT,2 - 0,/match/839917/matchfacts/sunderland-vs-stoke-city,839917,2010-11-06T14:00:00.000Z
107,Arsenal,Arsenal,9825,Newcastle United,Newcastle,10261,FT,0 - 1,/match/839915/matchfacts/arsenal-vs-newcastle-united,839915,2010-11-07T12:30:00.000Z
108,West Bromwich Albion,West Brom,8659,Manchester City,Man City,8456,FT,0 - 2,/match/839922/matchfacts/west-bromwich-albion-vs-manchester-city,839922,2010-11-07T14:00:00.000Z
109,Liverpool,Liverpool,8650,Chelsea,Chelsea,8455,FT,2 - 0,/match/839916/matchfacts/liverpool-vs-chelsea,839916,2010-11-07T15:00:00.000Z
110,Stoke City,Stoke,10194,Birmingham City,Birmingham,8658,FT,03-Feb,/match/839927/matchfacts/stoke-city-vs-birmingham-city,839927,2010-11-09T18:45:00.000Z
111,Tottenham Hotspur,Tottenham,8586,Sunderland,Sunderland,8472,FT,01-Jan,/match/839924/matchfacts/tottenham-hotspur-vs-sunderland,839924,2010-11-09T19:00:00.000Z
112,Aston Villa,Aston Villa,10252,Blackpool,Blackpool,8483,FT,03-Feb,/match/839929/matchfacts/aston-villa-vs-blackpool,839929,2010-11-10T18:45:00.000Z
113,Chelsea,Chelsea,8455,Fulham,Fulham,9879,FT,1 - 0,/match/839933/matchfacts/chelsea-vs-fulham,839933,2010-11-10T18:45:00.000Z
114,Newcastle United,Newcastle,10261,Blackburn Rovers,Blackburn,8655,FT,01-Feb,/match/839931/matchfacts/newcastle-united-vs-blackburn-rovers,839931,2010-11-10T18:45:00.000Z
115,West Ham United,West Ham,8654,West Bromwich Albion,West Brom,8659,FT,02-Feb,/match/839925/matchfacts/west-ham-united-vs-west-bromwich-albion,839925,2010-11-10T18:45:00.000Z
116,Wigan Athletic,Wigan,8528,Liverpool,Liverpool,8650,FT,01-Jan,/match/839928/matchfacts/wigan-athletic-vs-liverpool,839928,2010-11-10T18:45:00.000Z
117,Wolverhampton Wanderers,Wolves,8602,Arsenal,Arsenal,9825,FT,0 - 2,/match/839926/matchfacts/wolverhampton-wanderers-vs-arsenal,839926,2010-11-10T18:45:00.000Z
118,Everton,Everton,8668,Bolton Wanderers,Bolton,8559,FT,01-Jan,/match/839930/matchfacts/everton-vs-bolton-wanderers,839930,2010-11-10T19:00:00.000Z
119,Manchester City,Man City,8456,Manchester United,Man United,10260,FT,0 - 0,/match/839932/matchfacts/manchester-city-vs-manchester-united,839932,2010-11-10T19:00:00.000Z
120,Aston Villa,Aston Villa,10252,Manchester United,Man United,10260,FT,02-Feb,/match/839936/matchfacts/aston-villa-vs-manchester-united,839936,2010-11-13T11:45:00.000Z
121,Manchester City,Man City,8456,Birmingham City,Birmingham,8658,FT,0 - 0,/match/839939/matchfacts/manchester-city-vs-birmingham-city,839939,2010-11-13T14:00:00.000Z
122,Newcastle United,Newcastle,10261,Fulham,Fulham,9879,FT,0 - 0,/match/839938/matchfacts/newcastle-united-vs-fulham,839938,2010-11-13T14:00:00.000Z
123,Tottenham Hotspur,Tottenham,8586,Blackburn Rovers,Blackburn,8655,FT,04-Feb,/match/839934/matchfacts/tottenham-hotspur-vs-blackburn-rovers,839934,2010-11-13T14:00:00.000Z
124,West Ham United,West Ham,8654,Blackpool,Blackpool,8483,FT,0 - 0,/match/839935/matchfacts/west-ham-united-vs-blackpool,839935,2010-11-13T14:00:00.000Z
125,Wigan Athletic,Wigan,8528,West Bromwich Albion,West Brom,8659,FT,1 - 0,/match/839942/matchfacts/wigan-athletic-vs-west-bromwich-albion,839942,2010-11-13T14:00:00.000Z
